Sentence,Context_PP1,Context_PP2,Context_PP1_simple,Context_PP2_simple,PP1_simple,PP2_simple,Verb,PP1,PP2,PP1_len,PP2_len,Adp1,Adp2,NP1,NP2,PP1_Pronom,PP2_Pronom,PP1_Type,PP2_Type,Position,Language
"Ten einde toegang tot die inligting op die webtuiste uit te brei , word daar in die vooruitsig gestel dat die inligting uiteindelik in al elf amptelike tale beskikbaar sal wees .","Ten einde toegang tot die inligting op die webtuiste uit te brei ,",in die vooruitsig,Ten brei,in vooruitsig,ten brei,in vooruitsig,stel,"Ten einde toegang tot die inligting op die webtuiste uit te brei ,",in die vooruitsig,13,3,ten,in,brei,vooruitsig,VERB,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ten einde PDF-dokumente te kan oopmaak , moet jy Adobe Acrobat Reader 4 of hoër op jou rekenaar geïnstalleer hê .","Ten einde PDF-dokumente te kan oopmaak ,",op jou rekenaar,Ten oopmaak,op rekenaar,ten oopmaak,op rekenaar,installeer,"Ten einde PDF-dokumente te kan oopmaak ,",op jou rekenaar,7,3,ten,op,oopmaak,rekenaar,VERB,NOUN,prepositional,prepositional,Preverbal,Afrikaans
In sy beslissing sal die hof enige moontlike aanbevelings deur die Direkteur-generaal oor die verdeling van bates in ag neem .,In sy beslissing,in ag,In beslissing,in ag,in beslissing,in ag,neem,In sy beslissing,in ag,3,2,in,in,beslissing,ag,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Indien die Direkteur-generaal , of 'n vereniging of voorlopige vereniging , of enige lid van die vereniging , of enige ander belanghebbende persoon aansoek doen dat 'n vereniging of voorlopige vereniging deur die Direkteur-generaal onder administrasie geplaas of gelikwideer moet word , kan die Minister beslis ingevolge watter prosedure die Direkteur-generaal die vereniging of voorlopige vereniging onder administrasie moet plaas of likwideer .","Indien die Direkteur-generaal , of 'n vereniging of voorlopige vereniging , of enige lid van die vereniging , of enige ander belanghebbende persoon aansoek doen dat 'n vereniging of voorlopige vereniging deur die Direkteur-generaal","Indien die Direkteur-generaal , of 'n vereniging of voorlopige vereniging , of enige lid van die vereniging , of enige ander belanghebbende persoon aansoek doen dat 'n vereniging of voorlopige vereniging onder administrasie","Indien die Direkteur-generaal , of 'n vereniging of voorlopige vereniging , of enige lid van die vereniging , of enige ander belanghebbende persoon aansoek doen dat 'n vereniging of voorlopige vereniging deur Direkteur-generaal","Indien die Direkteur-generaal , of 'n vereniging of voorlopige vereniging , of enige lid van die vereniging , of enige ander belanghebbende persoon aansoek doen dat 'n vereniging of voorlopige vereniging onder administrasie",deur direkteur-generaal,onder administrasie,plaas,deur die Direkteur-generaal,onder administrasie,3,2,deur,onder,direkteur-generaal,administrasie,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"In die geval van 'n maatskappy of beslote korporasie ( BK ) kan enige belanghebbende party , direkteur of ouditeur van die maatskappy , die Suid-Afrikaanse Inkomstediens ( SAID ) of die Registrateur van Maatskappye om die deregistrasie van 'n maatskappy of BK aansoek doen .",In die geval van 'n maatskappy of beslote korporasie ( BK ),om die deregistrasie van 'n maatskappy of BK,In geval,om deregistrasie,in geval,om deregistrasie,doen,In die geval van 'n maatskappy of beslote korporasie ( BK ),om die deregistrasie van 'n maatskappy of BK,12,8,in,om,geval,deregistrasie,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die vorige vrystelling sal dan steeds van toepassing bly totdat die SAID die aansoeker oor 'n beslissing ingevolge die nuwe wetgewing in kennis gestel het .,Die vorige vrystelling sal dan steeds van toepassing bly totdat die SAID die aansoeker oor 'n beslissing ingevolge die nuwe wetgewing,Die vorige vrystelling sal dan steeds van toepassing bly totdat die SAID die aansoeker in kennis,Die vorige vrystelling sal dan steeds van toepassing bly totdat die SAID die aansoeker oor beslissing,Die vorige vrystelling sal dan steeds van toepassing bly totdat die SAID die aansoeker in kennis,oor beslissing,in kennis,stel,oor 'n beslissing ingevolge die nuwe wetgewing,in kennis,7,2,oor,in,beslissing,kennis,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die hof is ook by magte om die vader te beveel om by te dra tot die betaling van laying-in expenses [ ? ? ] en onderhoud van die kind se geboortedatum af tot op die dag waarop die onderhoudsbevel toegestaan word .,Die hof is ook by magte om die vader te beveel om by te dra tot die betaling van laying-in expenses [ ? ? ] en onderhoud,Die hof is ook by magte om die vader te beveel om by te dra tot op die dag waarop die onderhoudsbevel toegestaan word .,Die hof is ook by magte om die vader te beveel om by te dra tot betaling,Die hof is ook by magte om die vader te beveel om by te dra op dag,tot betaling,op dag,dra,tot die betaling van laying-in expenses [ ? ? ] en onderhoud,tot op die dag waarop die onderhoudsbevel toegestaan word .,12,10,tot,op,betaling,dag,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Ten einde die hof in staat te stel om 'n billike onderhoudsbevel te verleen , moet albei die partye die hof van bewys van hulle uitgawes voorsien .","Ten einde die hof in staat te stel om 'n billike onderhoudsbevel te verleen ,",van bewys van hulle uitgawes,Ten einde,van bewys,ten einde,van bewys,voorsien,"Ten einde die hof in staat te stel om 'n billike onderhoudsbevel te verleen ,",van bewys van hulle uitgawes,15,5,ten,van,einde,bewys,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Doen om onderhoud aansoek by die landdroshof in die distrik waar jy woon .,Doen om onderhoud,Doen by die landdroshof in die distrik waar jy woon .,Doen om onderhoud,Doen by landdroshof,om onderhoud,by landdroshof,doen,om onderhoud,by die landdroshof in die distrik waar jy woon .,2,10,om,by,onderhoud,landdroshof,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
Die hof sal 'n dagvaarding ( 'n brief wat 'n persoon opdrag gee om na die hof toe te gaan ) op die respondent ( die persoon teen wie die aansoek om onderhoud gebring word ) laat beteken om op 'n sekere dag in die hof te verskyn ten einde die aangeleentheid te bespreek .,Die hof sal 'n dagvaarding ( 'n brief wat 'n persoon opdrag gee om na die hof toe te gaan ) op die respondent ( die persoon teen wie die aansoek om onderhoud gebring word ) laat beteken om op 'n sekere dag,Die hof sal 'n dagvaarding ( 'n brief wat 'n persoon opdrag gee om na die hof toe te gaan ) op die respondent ( die persoon teen wie die aansoek om onderhoud gebring word ) laat beteken om in die hof,Die hof sal 'n dagvaarding ( 'n brief wat 'n persoon opdrag gee om na die hof toe te gaan ) op die respondent ( die persoon teen wie die aansoek om onderhoud gebring word ) laat beteken om op dag,Die hof sal 'n dagvaarding ( 'n brief wat 'n persoon opdrag gee om na die hof toe te gaan ) op die respondent ( die persoon teen wie die aansoek om onderhoud gebring word ) laat beteken om in hof,op dag,in hof,verskyn,op 'n sekere dag,in die hof,4,3,op,in,dag,hof,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Voortplantingsmateriaal van daardie variëteit nog nie vir langer as een jaar in Suid-Afrika verkoop word nie .,Voortplantingsmateriaal van daardie variëteit nog nie vir langer as een jaar,Voortplantingsmateriaal van daardie variëteit nog nie in Suid-Afrika,Voortplantingsmateriaal van daardie variëteit nog nie vir langer,Voortplantingsmateriaal van daardie variëteit nog nie in Suid-Afrika,vir lank,in Suid-Afrika,verkoop,vir langer as een jaar,in Suid-Afrika,5,2,vir,in,lank,Suid-Afrika,ADV,PROPN,prepositional,prepositional,Preverbal,Afrikaans
"As die soort plant nie in die tabel verskyn nie , moet jy 'n skriftelike aansoek om verklaring , met 'n motivering daarby , by die Registrateur : Planttelersregte indien .","As die soort plant nie in die tabel verskyn nie , moet jy 'n skriftelike aansoek om verklaring , met 'n motivering daarby","As die soort plant nie in die tabel verskyn nie , moet jy 'n skriftelike aansoek om verklaring , , by die Registrateur : Planttelersregte","As die soort plant nie in die tabel verskyn nie , moet jy 'n skriftelike aansoek om verklaring , met motivering","As die soort plant nie in die tabel verskyn nie , moet jy 'n skriftelike aansoek om verklaring , by Registrateur",met motivering,by registrateur,indien,met 'n motivering daarby,", by die Registrateur : Planttelersregte",4,6,met,by,motivering,registrateur,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Dokumente en voortplantingsmateriaal moet op voorgeskrewe datums by die Registrateur ingedien word .,Dokumente en voortplantingsmateriaal moet op voorgeskrewe datums,Dokumente en voortplantingsmateriaal moet by die Registrateur,Dokumente en voortplantingsmateriaal moet op datums,Dokumente en voortplantingsmateriaal moet by Registrateur,op datum,by registrateur,indien,op voorgeskrewe datums,by die Registrateur,3,3,op,by,datum,registrateur,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Invoerpermitte wat vir die invoer van vis op rekreasiegrondslag vir persoonlike gebruik of verbruik uitgereik is , sal geldig bly vir die duur van die reis na en van die land van bestemming .",Invoerpermitte wat vir die invoer van vis,Invoerpermitte wat op rekreasiegrondslag vir persoonlike gebruik of verbruik,Invoerpermitte wat vir invoer,Invoerpermitte wat op rekreasiegrondslag,vir invoer,op rekreasiegrondslag,uitreik,vir die invoer van vis,op rekreasiegrondslag vir persoonlike gebruik of verbruik,5,7,vir,op,invoer,rekreasiegrondslag,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"As 'n uitvoerpermit vir die perlemoenspesie aan jou uitgereik is , moet jy ook vir elke besending perlemoen 'n CITES-sertifikaat hê .",As 'n uitvoerpermit vir die perlemoenspesie,As 'n uitvoerpermit aan jou,As 'n uitvoerpermit vir perlemoenspesie,As 'n uitvoerpermit aan jou,vir perlemoenspesie,aan jou,uitreik,vir die perlemoenspesie,aan jou,3,2,vir,aan,perlemoenspesie,jou,NOUN,PRON,prepositional,prepositional,Preverbal,Afrikaans
"Vir elke uitvoerpermit wat vir grootoog-tuna , suidelike blouvin-tuna , swaardvis , Antarktiese tandvis en Patagoniese tandvis uitgereik is , moet jy vir elke besending ook die betrokke vangsstatistiek-dokument hê .","Vir elke uitvoerpermit wat vir grootoog-tuna , suidelike blouvin-tuna , swaardvis , Antarktiese tandvis en Patagoniese tandvis uitgereik is ,",vir elke besending,Vir uitvoerpermit,vir besending,vir uitvoerpermit,vir besending,het,"Vir elke uitvoerpermit wat vir grootoog-tuna , suidelike blouvin-tuna , swaardvis , Antarktiese tandvis en Patagoniese tandvis uitgereik is ,",vir elke besending,20,3,vir,vir,uitvoerpermit,besending,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Stel jou naaste tak van die Suid-Afrikaanse Buro vir Standaarde van jou uitvoerbesending in kennis as die vis wat jy wil uitvoer nie vars is nie en nie vir menslike verbruik bedoel is nie .,Stel jou naaste tak van die Suid-Afrikaanse Buro vir Standaarde van jou uitvoerbesending,Stel jou naaste tak van die Suid-Afrikaanse Buro vir Standaarde in kennis,Stel jou naaste tak van die Suid-Afrikaanse Buro vir Standaarde van uitvoerbesending,Stel jou naaste tak van die Suid-Afrikaanse Buro vir Standaarde in kennis,van uitvoerbesending,in kennis,stel,van jou uitvoerbesending,in kennis,3,2,van,in,uitvoerbesending,kennis,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Versuim om die permitvoorwaardes na te kom , kan tot opheffing of kansellasie van jou permit lei .","Versuim om die permitvoorwaardes na te kom , kan tot opheffing of kansellasie","Versuim om die permitvoorwaardes na te kom , kan van jou permit","Versuim om die permitvoorwaardes na te kom , kan tot opheffing","Versuim om die permitvoorwaardes na te kom , kan van permit",tot opheffing,van permit,lei,tot opheffing of kansellasie,van jou permit,4,3,tot,van,opheffing,permit,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Vul jou aansoekvorm in , onderteken dit en pos dit saam met die nodige ondersteunende dokumente aan Mariene- en Kustebestuur se bestuurskantoor ( die adres verskyn onderaan ) .","Vul jou aansoekvorm in , onderteken dit en pos dit saam met die nodige ondersteunende dokumente","Vul jou aansoekvorm in , onderteken dit en pos dit saam aan Mariene- en Kustebestuur se bestuurskantoor ( die adres verskyn onderaan )","Vul jou aansoekvorm in , onderteken dit en pos dit saam met dokumente","Vul jou aansoekvorm in , onderteken dit en pos dit saam aan Mariene-",met dokument,aan Mariene-,pos,met die nodige ondersteunende dokumente,aan Mariene- en Kustebestuur se bestuurskantoor ( die adres verskyn onderaan ),5,12,met,aan,dokument,Mariene-,NOUN,X,prepositional,prepositional,Postverbal,Afrikaans
Tree met die Companies and Intellectual Property Registration Office in verbinding .,Tree met die Companies and Intellectual Property Registration Office,Tree in verbinding,Tree met Companies,Tree in verbinding,met Companies,in verbinding,tree,met die Companies and Intellectual Property Registration Office,in verbinding,8,2,met,in,Companies,verbinding,X,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Die Wet op Erkenning van Gebruiklike Huwelike , 1998 het op 15 November 2000 in werking getree .","Die Wet op Erkenning van Gebruiklike Huwelike , 1998 het op 15 November 2000","Die Wet op Erkenning van Gebruiklike Huwelike , 1998 het in werking","Die Wet op Erkenning van Gebruiklike Huwelike , 1998 het op 15","Die Wet op Erkenning van Gebruiklike Huwelike , 1998 het in werking",op 15,in werking,tree,op 15 November 2000,in werking,4,2,op,in,15,werking,SYM,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die Wet erken ook huwelike wat na hierdie datum volgens die gewoontereg voltrek is en stipuleer die reëls vir mense wat ingevolge die gewoontereg trou sodat hulle huwelik erken kan word .,Die Wet erken ook huwelike wat na hierdie datum,Die Wet erken ook huwelike wat volgens die gewoontereg,Die Wet erken ook huwelike wat na datum,Die Wet erken ook huwelike wat volgens gewoontereg,na datum,volgens gewoontereg,voltrek,na hierdie datum,volgens die gewoontereg,3,3,na,volgens,datum,gewoontereg,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Indien jy voor 15 November 2000 ingevolge die gewoontereg getroud is , moet jy jou huwelik by die Departement van Binnelandse Sake registreer .",Indien jy voor 15 November 2000,Indien jy ingevolge die gewoontereg,Indien jy voor 15,Indien jy ingevolge gewoontereg,voor 15,ingevolge gewoontereg,trou,voor 15 November 2000,ingevolge die gewoontereg,4,3,voor,ingevolge,15,gewoontereg,SYM,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds volgens die burgerlike reg met mekaar getroud is nie .,Nie een van julle twee sal egter huwelike met iemand anders,Nie een van julle twee sal egter huwelike volgens die gewoontereg,Nie een van julle twee sal egter huwelike met iemand,Nie een van julle twee sal egter huwelike volgens gewoontereg,met iemand,volgens gewoontereg,aangaan,met iemand anders,volgens die gewoontereg,3,3,met,volgens,iemand,gewoontereg,PRON,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds volgens die burgerlike reg met mekaar getroud is nie .,Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds volgens die burgerlike reg,Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds met mekaar,Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds volgens reg,Nie een van julle twee sal egter huwelike met iemand anders volgens die gewoontereg kan aangaan indien julle reeds met mekaar,volgens reg,met mekaar,trou,volgens die burgerlike reg,met mekaar,4,2,volgens,met,reg,mekaar,NOUN,PRON,prepositional,prepositional,Preverbal,Afrikaans
So 'n vaartuig mag slegs onder buitengewone omstandighede deur die houer van 'n Suid-Afrikaanse visvangsreg gehuur of gekontrakteer word om onder die RSA se vlag aan visvangsaktiwiteite binne die eksklusiewe ekonomiese sone ( EES ) of in internasionale water deel te neem .,So 'n vaartuig mag slegs onder buitengewone omstandighede,So 'n vaartuig mag slegs deur die houer van 'n Suid-Afrikaanse visvangsreg,So 'n vaartuig mag slegs onder omstandighede,So 'n vaartuig mag slegs deur houer,onder omstandigheid,deur houer,huur,onder buitengewone omstandighede,deur die houer van 'n Suid-Afrikaanse visvangsreg,3,7,onder,deur,omstandigheid,houer,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Sodra daar in beginsel steun vir die gebruik van 'n buitelandse vaartuig verleen is , moet jy 'n aansoekvorm vir 'n lisensie vir 'n buitelandse visvaartuig by jou naaste kantoor van die Departement van Omgewingsake en Toerisme ( DEA&T-kantoor ) Department of Environmental Affairs and Tourism kry .",Sodra daar in beginsel,Sodra daar vir die gebruik van 'n buitelandse vaartuig,Sodra daar in beginsel,Sodra daar vir gebruik,in beginsel,vir gebruik,verleen,in beginsel,vir die gebruik van 'n buitelandse vaartuig,2,7,in,vir,beginsel,gebruik,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Indien die aansoeker voorsien dat die vaartuig tydens die huurtermyn dalk ook in die diepsee sal visvang , moet 'n hy ook 'n aansoekvorm vir 'n diepsee-lisensie invul .",Indien die aansoeker voorsien dat die vaartuig tydens die huurtermyn,Indien die aansoeker voorsien dat die vaartuig in die diepsee,Indien die aansoeker voorsien dat die vaartuig tydens huurtermyn,Indien die aansoeker voorsien dat die vaartuig in diepsee,tydens huurtermyn,in diepsee,visvang,tydens die huurtermyn,in die diepsee,3,3,tydens,in,huurtermyn,diepsee,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Skole kan , na aanleiding van hul organisatoriese vereistes , op die aantal en aard van ander leerprogramme in die Intermediêre Fase besluit , mits die nasionale prioriteite en ontwikkelingsbehoeftes van leerders in 'n fase in ag geneem word .","Skole kan , na aanleiding van hul organisatoriese vereistes ,","Skole kan , op die aantal en aard van ander leerprogramme in die Intermediêre Fase","Skole kan , na aanleiding","Skole kan , op aantal",na aanleiding,op aantal,besluit,"na aanleiding van hul organisatoriese vereistes ,",op die aantal en aard van ander leerprogramme in die Intermediêre Fase,7,12,na,op,aanleiding,aantal,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Hierdie leeruitkoms is nie in die kurrikulum vir tweede addisionele tale ingesluit nie , aangesien dit die doel van hierdie leeruitkoms is om leerders voor te berei om dit as die taal van leer en onderrig te gebruik .",Hierdie leeruitkoms is nie in die kurrikulum,Hierdie leeruitkoms is nie vir tweede addisionele tale,Hierdie leeruitkoms is nie in kurrikulum,Hierdie leeruitkoms is nie vir tale,in kurrikulum,vir taal,insluit,in die kurrikulum,vir tweede addisionele tale,3,4,in,vir,kurrikulum,taal,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die leerder is in staat om vrymoedig en doeltreffend in gesproke taal binne 'n wye verskeidenheid situasies te kommunikeer .,Die leerder is in staat om vrymoedig en doeltreffend in gesproke taal,Die leerder is in staat om vrymoedig en doeltreffend binne 'n wye verskeidenheid situasies,Die leerder is in staat om vrymoedig en doeltreffend in taal,Die leerder is in staat om vrymoedig en doeltreffend binne verskeidenheid,in taal,binne verskeidenheid,kommunikeer,in gesproke taal,binne 'n wye verskeidenheid situasies,3,5,in,binne,taal,verskeidenheid,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Deur die assesseringstandaarde wil die Tale-leerareaverklaring hierdie instrument tot sy volle potensiaal ontwikkel .,Deur die assesseringstandaarde,tot sy volle potensiaal,Deur assesseringstandaarde,tot potensiaal,deur assesseringstandaard,tot potensiaal,ontwikkel,Deur die assesseringstandaarde,tot sy volle potensiaal,3,4,deur,tot,assesseringstandaard,potensiaal,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"'n Gemiddelde of saamgevoegde punt verbloem die feit dat 'n leerder in een opsig goed aan die verlangde vereiste voldoen het , maar nie in 'n ander nie .",'n Gemiddelde of saamgevoegde punt verbloem die feit dat 'n leerder in een opsig,'n Gemiddelde of saamgevoegde punt verbloem die feit dat 'n leerder aan die verlangde vereiste,'n Gemiddelde of saamgevoegde punt verbloem die feit dat 'n leerder in opsig,'n Gemiddelde of saamgevoegde punt verbloem die feit dat 'n leerder aan vereiste,in opsig,aan vereiste,voldoen,in een opsig,aan die verlangde vereiste,3,4,in,aan,opsig,vereiste,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Lewer kommentaar op elke leerarea of leerprogram , spesifiek in die geval van leerders wat die vereistes oortref het of ondersteuning benodig .","Lewer kommentaar op elke leerarea of leerprogram ,",Lewer kommentaar in die geval van leerders wat die vereistes oortref het of ondersteuning benodig .,Lewer kommentaar op leerarea,Lewer kommentaar in geval,op leerarea,in geval,lewer,"op elke leerarea of leerprogram ,",in die geval van leerders wat die vereistes oortref het of ondersteuning benodig .,6,14,op,in,leerarea,geval,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
Jy kan 'n tjek wat aan die Direkteur-generaal : Landbou uitgemaak is aan die aansoekvorm vasgeheg en dit na die adres by kontakbesonderhede toe pos .,Jy kan 'n tjek wat aan die Direkteur-generaal : Landbou uitgemaak is aan die aansoekvorm vasgeheg en dit na die adres,Jy kan 'n tjek wat aan die Direkteur-generaal : Landbou uitgemaak is aan die aansoekvorm vasgeheg en dit by kontakbesonderhede toe,Jy kan 'n tjek wat aan die Direkteur-generaal : Landbou uitgemaak is aan die aansoekvorm vasgeheg en dit na adres,Jy kan 'n tjek wat aan die Direkteur-generaal : Landbou uitgemaak is aan die aansoekvorm vasgeheg en dit by kontakbesonderhede,na adres,by kontakbesonderhede,pos,na die adres,by kontakbesonderhede toe,3,3,na,by,adres,kontakbesonderhede,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die veeartsenygesondheidsertifikaat moet binne 10 dae voor vertrek in Engels ingevul word deur 'n veearts wat deur die veeartsenybestuur van die land van uitvoer daartoe gemagtig is .,Die veeartsenygesondheidsertifikaat moet binne 10 dae voor vertrek,Die veeartsenygesondheidsertifikaat moet in Engels,Die veeartsenygesondheidsertifikaat moet binne dae,Die veeartsenygesondheidsertifikaat moet in Engels,binne dag,in Engels,invul,binne 10 dae voor vertrek,in Engels,5,2,binne,in,dag,Engels,NOUN,PROPN,prepositional,prepositional,Preverbal,Afrikaans
In hierdie geval mag die ongeregistreerde entstof vir 'n beperkte tydperk verkoop word totdat registrasie verkry is .,In hierdie geval,vir 'n beperkte tydperk,In geval,vir tydperk,in geval,vir tydperk,verkoop,In hierdie geval,vir 'n beperkte tydperk,3,4,in,vir,geval,tydperk,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"As die produkte in transito deur Suid-Afrika vervoer word , moet jy 'n afskrif van die veeartseny-invoerpermit van die land van eindbestemming saam met die aansoek om 'n Suid-Afrikaanse veeartseny-transitopermit indien .",As die produkte in transito,As die produkte deur Suid-Afrika,As die produkte in transito,As die produkte deur Suid-Afrika,in transito,deur Suid-Afrika,vervoer,in transito,deur Suid-Afrika,2,2,in,deur,transito,Suid-Afrika,X,PROPN,prepositional,prepositional,Preverbal,Afrikaans
