Sentence,Context_PP1,Context_PP2,Context_PP1_simple,Context_PP2_simple,PP1_simple,PP2_simple,Verb,PP1,PP2,PP1_len,PP2_len,Adp1,Adp2,NP1,NP2,PP1_Pronom,PP2_Pronom,PP1_Type,PP2_Type,Position,Language
"As jy inligting oor die presiese vereistes vir 'n spesifieke produk wil hê , kan jy voorbeeldkopieë van die veeartseny-invoerpermit en die veeartsenykundige gesondheidsertifikaat by die permitkantoor kry .",As jy inligting oor die presiese vereistes,As jy inligting vir 'n spesifieke produk,As jy inligting oor vereistes,As jy inligting vir produk,oor vereiste,vir produk,het,oor die presiese vereistes,vir 'n spesifieke produk,4,4,oor,vir,vereiste,produk,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Jy kan meer inligting oor invoervereistes by die permitkantoor of op die Departement van Landbou se webwerf kry .,Jy kan meer inligting oor invoervereistes,Jy kan meer inligting by die permitkantoor of op die Departement van Landbou se webwerf,Jy kan meer inligting oor invoervereistes,Jy kan meer inligting by permitkantoor,oor invoervereiste,by permitkantoor,kry,oor invoervereistes,by die permitkantoor of op die Departement van Landbou se webwerf,2,11,oor,by,invoervereiste,permitkantoor,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Die Groen Sertifikaat word uitgereik wanneer die monster amptelik van die lot getrek word onder gesag van 'n geakkrediteerde laboratorium , maar die toetse deur 'n ander geakkrediteerde laboratorium in 'n ander land uitgevoer word .","Die Groen Sertifikaat word uitgereik wanneer die monster amptelik van die lot getrek word onder gesag van 'n geakkrediteerde laboratorium , maar die toetse deur 'n ander geakkrediteerde laboratorium","Die Groen Sertifikaat word uitgereik wanneer die monster amptelik van die lot getrek word onder gesag van 'n geakkrediteerde laboratorium , maar die toetse in 'n ander land","Die Groen Sertifikaat word uitgereik wanneer die monster amptelik van die lot getrek word onder gesag van 'n geakkrediteerde laboratorium , maar die toetse deur laboratorium","Die Groen Sertifikaat word uitgereik wanneer die monster amptelik van die lot getrek word onder gesag van 'n geakkrediteerde laboratorium , maar die toetse in land",deur laboratorium,in land,uitvoer,deur 'n ander geakkrediteerde laboratorium,in 'n ander land,5,4,deur,in,laboratorium,land,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"In gevalle waar onwettige besetters van die grond af verwyder moet word en dit nie hulle fundamentele regte benadeel nie , moet die regeringsinstansie wat vir die staatsgrond verantwoordelik is , of die privaat eienaar , onverwyld by die hof aansoek doen om uitsetting in terme van die Wet op die Voorkoming van Onwettige Uitsetting en Onregmatige Besetting van Grond , 1998 .","In gevalle waar onwettige besetters van die grond af verwyder moet word en dit nie hulle fundamentele regte benadeel nie ,",by die hof,In gevalle,by hof,in geval,by hof,doen,"In gevalle waar onwettige besetters van die grond af verwyder moet word en dit nie hulle fundamentele regte benadeel nie ,",by die hof,21,3,in,by,geval,hof,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Aannemingsdokumente wat deur die Registrateur van Aannemings by die Departement van Justisie onderteken en gestempel is .,Aannemingsdokumente wat deur die Registrateur van Aannemings,Aannemingsdokumente wat by die Departement van Justisie,Aannemingsdokumente wat deur Registrateur,Aannemingsdokumente wat by Departement,deur registrateur,by departement,onderteken,deur die Registrateur van Aannemings,by die Departement van Justisie,5,5,deur,by,registrateur,departement,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Sertifikate van opvoedkundige kwalifikasies wat deur die daartoe gemagtigde werknemer by die Departement van Onderwys onderteken en gestempel is .,Sertifikate van opvoedkundige kwalifikasies wat deur die daartoe gemagtigde werknemer,Sertifikate van opvoedkundige kwalifikasies wat by die Departement van Onderwys,Sertifikate van opvoedkundige kwalifikasies wat deur werknemer,Sertifikate van opvoedkundige kwalifikasies wat by Departement,deur werknemer,by departement,onderteken,deur die daartoe gemagtigde werknemer,by die Departement van Onderwys,5,5,deur,by,werknemer,departement,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Brief van geen beletsel ( huwelikstatusbrief ) wat deur die daartoe gemagtigde werknemer by Buitelandse Sake onderteken en gestempel is .,Brief van geen beletsel ( huwelikstatusbrief ) wat deur die daartoe gemagtigde werknemer,Brief van geen beletsel ( huwelikstatusbrief ) wat by Buitelandse Sake,Brief van geen beletsel ( huwelikstatusbrief ) wat deur werknemer,Brief van geen beletsel ( huwelikstatusbrief ) wat by Sake,deur werknemer,by saak,onderteken,deur die daartoe gemagtigde werknemer,by Buitelandse Sake,5,3,deur,by,werknemer,saak,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Mediese sertifikate wat deur die daartoe gemagtigde beamptes by die Raad vir Gesondheidsberoepe onderteken en gestempel is .,Mediese sertifikate wat deur die daartoe gemagtigde beamptes,Mediese sertifikate wat by die Raad vir Gesondheidsberoepe,Mediese sertifikate wat deur beamptes,Mediese sertifikate wat by Raad,deur beampte,by raad,onderteken,deur die daartoe gemagtigde beamptes,by die Raad vir Gesondheidsberoepe,5,5,deur,by,beampte,raad,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"'n Persoon wat vir die betaling van voorlopige belasting aanspreeklik word , moet binne 30 dae nadat hy of sy aanspreeklik geword het skriftelik om registrasie by die plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID ) aansoek doen .","'n Persoon wat vir die betaling van voorlopige belasting aanspreeklik word , moet binne 30 dae nadat hy of sy aanspreeklik geword het","'n Persoon wat vir die betaling van voorlopige belasting aanspreeklik word , moet om registrasie by die plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID )","'n Persoon wat vir die betaling van voorlopige belasting aanspreeklik word , moet binne dae","'n Persoon wat vir die betaling van voorlopige belasting aanspreeklik word , moet om registrasie",binne dag,om registrasie,doen,binne 30 dae nadat hy of sy aanspreeklik geword het,om registrasie by die plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID ),10,13,binne,om,dag,registrasie,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"As jy by enige tak van Absa , FNB of Nedbank oor die toonbank betaal , hoef jy nie meer 'n bankrekeningnommer en bankkode te verstrek wanneer jy betalings maak nie .","As jy by enige tak van Absa , FNB of Nedbank",As jy oor die toonbank,As jy by tak,As jy oor toonbank,by tak,oor toonbank,betaal,"by enige tak van Absa , FNB of Nedbank",oor die toonbank,9,3,by,oor,tak,toonbank,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Indien die laaste dag vir betaling op 'n openbare vakansiedag of oor die naweek val , moet betaling op die laaste werksdag voor die openbare vakansiedag of naweek geskied .",Indien die laaste dag vir betaling op 'n openbare vakansiedag of,Indien die laaste dag vir betaling oor die naweek,Indien die laaste dag vir betaling op vakansiedag,Indien die laaste dag vir betaling oor naweek,op vakansiedag,oor naweek,val,op 'n openbare vakansiedag of,oor die naweek,5,3,op,oor,vakansiedag,naweek,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Wanneer jy vir die betaling van voorlopige belasting aanspreeklik raak , moet jy binne 60 dae nadat jy aanspreeklik geraak het 'n geskrewe aansoek om registrasie by jou plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID ) indien .","Wanneer jy vir die betaling van voorlopige belasting aanspreeklik raak , moet jy binne 60 dae nadat jy aanspreeklik geraak het","Wanneer jy vir die betaling van voorlopige belasting aanspreeklik raak , moet jy by jou plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID )","Wanneer jy vir die betaling van voorlopige belasting aanspreeklik raak , moet jy binne dae","Wanneer jy vir die betaling van voorlopige belasting aanspreeklik raak , moet jy by takkantoor",binne dag,by takkantoor,indien,binne 60 dae nadat jy aanspreeklik geraak het,by jou plaaslike takkantoor van die Suid-Afrikaanse Inkomstediens ( SAID ),8,11,binne,by,dag,takkantoor,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Betalings aan die SAID kan op enigeen van die volgende maniere gemaak word .,Betalings aan die SAID,Betalings op enigeen van die volgende maniere,Betalings aan SAID,Betalings op enigeen,aan SAID,op enigeen,maak,aan die SAID,op enigeen van die volgende maniere,3,6,aan,op,SAID,enigeen,X,PRON,prepositional,prepositional,Preverbal,Afrikaans
"As jy by enige tak van Absa , FNB of Nedbank oor die toonbank betaal , hoef jy nie meer 'n bankrekeningnommer en bankkode te verstrek wanneer jy betalings maak nie .","As jy by enige tak van Absa , FNB of Nedbank",As jy oor die toonbank,As jy by tak,As jy oor toonbank,by tak,oor toonbank,betaal,"by enige tak van Absa , FNB of Nedbank",oor die toonbank,9,3,by,oor,tak,toonbank,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Doen op enige tydstip gedurende of buite hofure , op openbare vakansiedae of oor naweke aansoek om beskermingsbevel by die Landdroshof naaste aan jou woon- en werkplek .",Doen op enige tydstip,Doen op openbare vakansiedae of oor naweke,Doen op tydstip,Doen op vakansiedae,op tydstip,op vakansiedag,doen,op enige tydstip,op openbare vakansiedae of oor naweke,3,6,op,op,tydstip,vakansiedag,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
By ontvangs van die vorm sal die klerk jou aansoek na die landdros stuur .,By ontvangs van die vorm,na die landdros,By ontvangs,na landdros,by ontvangs,na landdros,stuur,By ontvangs van die vorm,na die landdros,5,3,by,na,ontvangs,landdros,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Tree met die kantoor vir die registrasie van maatskappye en intellektuele eiendom in verbinding .,Tree met die kantoor vir die registrasie van maatskappye en intellektuele eiendom,Tree in verbinding,Tree met kantoor,Tree in verbinding,met kantoor,in verbinding,tree,met die kantoor vir die registrasie van maatskappye en intellektuele eiendom,in verbinding,11,2,met,in,kantoor,verbinding,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Vul in veld 74 ( "" Adres vir diens "" ) op vorm TM1 die adres in waarby jy alle mededelings van die Handelsmerkkantoor wil ontvang .","Vul in veld 74 ( "" Adres vir diens "" )",Vul op vorm TM1,Vul in veld,Vul op vorm,in veld,op vorm,vul,"in veld 74 ( "" Adres vir diens "" )",op vorm TM1,10,3,in,op,veld,vorm,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
Die boedel van 'n gestorwene moet binne 14 dae van die sterfte by die Meester se kantoor aangemeld word .,Die boedel van 'n gestorwene moet binne 14 dae van die sterfte,Die boedel van 'n gestorwene moet by die Meester se kantoor,Die boedel van 'n gestorwene moet binne dae,Die boedel van 'n gestorwene moet by kantoor,binne dag,by kantoor,aanmeld,binne 14 dae van die sterfte,by die Meester se kantoor,6,5,binne,by,dag,kantoor,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Tree met die Afdeling Konsulêre Dienste in verbinding as jy hulp nodig het .,Tree met die Afdeling Konsulêre Dienste,Tree in verbinding,Tree met Dienste,Tree in verbinding,met diens,in verbinding,tree,met die Afdeling Konsulêre Dienste,in verbinding,5,2,met,in,diens,verbinding,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Dit is egter moontlik dat sodanige individue oor baie jare heen 'n enorme bydrae tot die wetenskaplike gemeenskap kon gelewer het , en hierdie bydrae nog vir baie jare lank sal bly lewer .",Dit is egter moontlik dat sodanige individue oor baie jare heen,Dit is egter moontlik dat sodanige individue tot die wetenskaplike gemeenskap,Dit is egter moontlik dat sodanige individue oor jare,Dit is egter moontlik dat sodanige individue tot gemeenskap,oor jaar,tot gemeenskap,lewer,oor baie jare heen,tot die wetenskaplike gemeenskap,4,4,oor,tot,jaar,gemeenskap,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ek is egter besonder bly om vandag die agbare Albertina Luthuli in ons midde te verwelkom ; dogter van ons eerste Nobel-vredespryswenner , Inkosi Albert Luthuli , wie se tragiese dood , 40 jaar gelede , ons vanjaar herdenk wanneer ons die tragiese dag in herinnering roep waarop aangekondig is dat hy in die suikervelde van KwaDukuza deur 'n voortsnellende trein vermorsel is .","Ek is egter besonder bly om vandag die agbare Albertina Luthuli in ons midde te verwelkom ; dogter van ons eerste Nobel-vredespryswenner , Inkosi Albert Luthuli , wie se tragiese dood , 40 jaar gelede , ons vanjaar herdenk wanneer ons die tragiese dag in herinnering roep waarop aangekondig is dat hy in die suikervelde van KwaDukuza","Ek is egter besonder bly om vandag die agbare Albertina Luthuli in ons midde te verwelkom ; dogter van ons eerste Nobel-vredespryswenner , Inkosi Albert Luthuli , wie se tragiese dood , 40 jaar gelede , ons vanjaar herdenk wanneer ons die tragiese dag in herinnering roep waarop aangekondig is dat hy deur 'n voortsnellende trein","Ek is egter besonder bly om vandag die agbare Albertina Luthuli in ons midde te verwelkom ; dogter van ons eerste Nobel-vredespryswenner , Inkosi Albert Luthuli , wie se tragiese dood , 40 jaar gelede , ons vanjaar herdenk wanneer ons die tragiese dag in herinnering roep waarop aangekondig is dat hy in suikervelde","Ek is egter besonder bly om vandag die agbare Albertina Luthuli in ons midde te verwelkom ; dogter van ons eerste Nobel-vredespryswenner , Inkosi Albert Luthuli , wie se tragiese dood , 40 jaar gelede , ons vanjaar herdenk wanneer ons die tragiese dag in herinnering roep waarop aangekondig is dat hy deur trein",in suikerveld,deur trein,vermorsel,in die suikervelde van KwaDukuza,deur 'n voortsnellende trein,5,4,in,deur,suikerveld,trein,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"In die lig daarvan is dit vanselfsprekend dat ons onsself sou afvra watter vordering ons gemaak het in ons pogings om die doelwitte te bereik waartoe ons toegewy is , soos ons die nasie in alle eerlikheid verseker het , en wat daartoe gelei het dat ons mense op oorweldigende wyse aan ons die gesag verleen het om ons land van 2004 tot met die volgende verkiesing in 2009 te regeer !","In die lig daarvan is dit vanselfsprekend dat ons onsself sou afvra watter vordering ons gemaak het in ons pogings om die doelwitte te bereik waartoe ons toegewy is , soos ons die nasie in alle eerlikheid verseker het , en wat daartoe gelei het dat ons mense op oorweldigende wyse","In die lig daarvan is dit vanselfsprekend dat ons onsself sou afvra watter vordering ons gemaak het in ons pogings om die doelwitte te bereik waartoe ons toegewy is , soos ons die nasie in alle eerlikheid verseker het , en wat daartoe gelei het dat ons mense aan ons","In die lig daarvan is dit vanselfsprekend dat ons onsself sou afvra watter vordering ons gemaak het in ons pogings om die doelwitte te bereik waartoe ons toegewy is , soos ons die nasie in alle eerlikheid verseker het , en wat daartoe gelei het dat ons mense op wyse","In die lig daarvan is dit vanselfsprekend dat ons onsself sou afvra watter vordering ons gemaak het in ons pogings om die doelwitte te bereik waartoe ons toegewy is , soos ons die nasie in alle eerlikheid verseker het , en wat daartoe gelei het dat ons mense aan ons",op wyse,aan ons,verleen,op oorweldigende wyse,aan ons,3,2,op,aan,wyse,ons,NOUN,PRON,prepositional,prepositional,Preverbal,Afrikaans
"Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op demokratiese wyse tydens die 2004-verkiesing uitgespreek het .","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria ,","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op demokratiese wyse tydens die 2004-verkiesing uitgespreek het .","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by regeringsetel","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom op Vryheidsdag",by regeringsetel,op Vryheidsdag,byeenkom,"by die regeringsetel by die Uniegebou in Pretoria ,","op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op demokratiese wyse tydens die 2004-verkiesing uitgespreek het .",9,44,by,op,regeringsetel,Vryheidsdag,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op demokratiese wyse tydens die 2004-verkiesing uitgespreek het .","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op demokratiese wyse","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense tydens die 2004-verkiesing","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense op wyse","Met u vergunning wil ek graag verder teruggaan , en in die herinnering roep wat ons , as verteenwoordigers van ons mense , in 2004 gesê het in die teenwoordigheid van ons vriende van die res van die wêreld , wat byeengekom by die regeringsetel by die Uniegebou in Pretoria , op Vryheidsdag , die 10de herdenking van ons bevryding , en in deelname aan die inhuldiging van die President van die Republiek , wat deur ons Parlement verkies is ooreenkomstig die wil wat ons mense tydens 2004-verkiesing",op wyse,tydens 2004-verkiesing,uitspreek,op demokratiese wyse,tydens die 2004-verkiesing,3,3,op,tydens,wyse,2004-verkiesing,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Teen 'n gemiddeld van meer as 4,5% was die groeikoers van ons ekonomie oor die afgelope twee-en-'n-half jaar die hoogste sedert ons in 1994 'n demokrasie tot stand gebring het .","Teen 'n gemiddeld van meer as 4,5% was die groeikoers van ons ekonomie oor die afgelope twee-en-'n-half jaar die hoogste sedert ons in 1994","Teen 'n gemiddeld van meer as 4,5% was die groeikoers van ons ekonomie oor die afgelope twee-en-'n-half jaar die hoogste sedert ons tot stand","Teen 'n gemiddeld van meer as 4,5% was die groeikoers van ons ekonomie oor die afgelope twee-en-'n-half jaar die hoogste sedert ons in 1994","Teen 'n gemiddeld van meer as 4,5% was die groeikoers van ons ekonomie oor die afgelope twee-en-'n-half jaar die hoogste sedert ons tot stand",in 1994,tot stand,bring,in 1994,tot stand,2,2,in,tot,1994,stand,SYM,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die getal werkende mense het oor die afgelope drie jaar met ongeveer 'n halfmiljoen per jaar toegeneem .,Die getal werkende mense het oor die afgelope drie jaar,Die getal werkende mense het met ongeveer 'n halfmiljoen per jaar,Die getal werkende mense het oor jaar,Die getal werkende mense het met halfmiljoen,oor jaar,met halfmiljoen,toeneem,oor die afgelope drie jaar,met ongeveer 'n halfmiljoen per jaar,5,6,oor,met,jaar,halfmiljoen,NOUN,NUM,prepositional,prepositional,Preverbal,Afrikaans
Hulle eienaarskap van die markkapitalisasie van die JSE het toegeneem van net meer as 3% in 2004 tot byna 5% ; en die verhouding van swart mense in die topbestuur het van 24% van die totaal tot 27% toegeneem .,Hulle eienaarskap van die markkapitalisasie van die JSE het toegeneem van net meer as 3% in 2004 tot byna 5% ; en die verhouding van swart mense in die topbestuur het van 24% van die totaal,Hulle eienaarskap van die markkapitalisasie van die JSE het toegeneem van net meer as 3% in 2004 tot byna 5% ; en die verhouding van swart mense in die topbestuur het tot 27%,Hulle eienaarskap van die markkapitalisasie van die JSE het toegeneem van net meer as 3% in 2004 tot byna 5% ; en die verhouding van swart mense in die topbestuur het van 24%,Hulle eienaarskap van die markkapitalisasie van die JSE het toegeneem van net meer as 3% in 2004 tot byna 5% ; en die verhouding van swart mense in die topbestuur het tot 27%,van 24%,tot 27%,toeneem,van 24% van die totaal,tot 27%,5,2,van,tot,24%,27%,SYM,SYM,prepositional,prepositional,Preverbal,Afrikaans
"Dit is bemoedigend dat 300 000 van die werksgeleenthede wat net in die jaar van Maart 2005 tot Maart 2006 geskep is , in die formele sektor , buite die landbousektor , val - dit verteenwoordig 'n groeikoers van sowat 4% .","Dit is bemoedigend dat 300 000 van die werksgeleenthede wat net in die jaar van Maart 2005 tot Maart 2006 geskep is , in die formele sektor ,","Dit is bemoedigend dat 300 000 van die werksgeleenthede wat net in die jaar van Maart 2005 tot Maart 2006 geskep is , buite die landbousektor ,","Dit is bemoedigend dat 300 000 van die werksgeleenthede wat net in die jaar van Maart 2005 tot Maart 2006 geskep is , in sektor","Dit is bemoedigend dat 300 000 van die werksgeleenthede wat net in die jaar van Maart 2005 tot Maart 2006 geskep is , buite landbousektor",in sektor,buite landbousektor,val,"in die formele sektor ,","buite die landbousektor ,",5,4,in,buite,sektor,landbousektor,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
