Sentence,Context_PP1,Context_PP2,Context_PP1_simple,Context_PP2_simple,PP1_simple,PP2_simple,Verb,PP1,PP2,PP1_len,PP2_len,Adp1,Adp2,NP1,NP2,PP1_Pronom,PP2_Pronom,PP1_Type,PP2_Type,Position,Language
"Dit is vir ons iets om op trots te wees dat ons , ooreenkomstig ons belofte om 'n sorgsame gemeenskap te skep , sedert 2004 dienslewering en ander aspekte van die maatskaplike bestel verbeter het .","Dit is vir ons iets om op trots te wees dat ons , ooreenkomstig ons belofte om 'n sorgsame gemeenskap te skep ,","Dit is vir ons iets om op trots te wees dat ons , sedert 2004","Dit is vir ons iets om op trots te wees dat ons , ooreenkomstig belofte","Dit is vir ons iets om op trots te wees dat ons , sedert 2004",ooreenkomstig belofte,sedert 2004,verbeter,"ooreenkomstig ons belofte om 'n sorgsame gemeenskap te skep ,",sedert 2004,10,2,ooreenkomstig,sedert,belofte,2004,NOUN,SYM,prepositional,prepositional,Preverbal,Afrikaans
Dit is bemoedigend dat die toename in die koers waarteen hierdie toelaes opgeneem word oor die afgelope tyd binne beheerbare perke geval het namate die programme volwassenheid bereik .,Dit is bemoedigend dat die toename in die koers waarteen hierdie toelaes opgeneem word oor die afgelope tyd,Dit is bemoedigend dat die toename in die koers waarteen hierdie toelaes opgeneem word binne beheerbare perke,Dit is bemoedigend dat die toename in die koers waarteen hierdie toelaes opgeneem word oor tyd,Dit is bemoedigend dat die toename in die koers waarteen hierdie toelaes opgeneem word binne perke,oor tyd,binne perk,val,oor die afgelope tyd,binne beheerbare perke,4,3,oor,binne,tyd,perk,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Teen 2005 het Suid-Afrika reeds die Millenniumontwikkelingsdoelwit met betrekking tot basiese watervoorsiening bereik deurdat toegang tot water van 59% in 1994 tot 83% in 2006 toegeneem het .,Teen 2005 het Suid-Afrika reeds die Millenniumontwikkelingsdoelwit met betrekking tot basiese watervoorsiening bereik deurdat toegang tot water van 59% in 1994,Teen 2005 het Suid-Afrika reeds die Millenniumontwikkelingsdoelwit met betrekking tot basiese watervoorsiening bereik deurdat toegang tot water tot 83% in 2006,Teen 2005 het Suid-Afrika reeds die Millenniumontwikkelingsdoelwit met betrekking tot basiese watervoorsiening bereik deurdat toegang tot water van 59%,Teen 2005 het Suid-Afrika reeds die Millenniumontwikkelingsdoelwit met betrekking tot basiese watervoorsiening bereik deurdat toegang tot water tot 83%,van 59%,tot 83%,toeneem,van 59% in 1994,tot 83% in 2006,4,4,van,tot,59%,83%,SYM,SYM,prepositional,prepositional,Preverbal,Afrikaans
Ons is trots daarop dat ons binne een jaar die agterstand in die totale afskaffing van die emmerstelsel in gevestigde nedersettings met byna die helfte verminder het .,Ons is trots daarop dat ons binne een jaar,Ons is trots daarop dat ons met byna die helfte,Ons is trots daarop dat ons binne jaar,Ons is trots daarop dat ons met helfte,binne jaar,met helfte,verminder,binne een jaar,met byna die helfte,3,4,binne,met,jaar,helfte,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Ons is op koers om hierdie ontmenslikende stelsel in hierdie gebiede teen die einde van die jaar heeltemal tot 'n einde te bring .,Ons is op koers om hierdie ontmenslikende stelsel in hierdie gebiede teen die einde van die jaar,Ons is op koers om hierdie ontmenslikende stelsel in hierdie gebiede tot 'n einde,Ons is op koers om hierdie ontmenslikende stelsel in hierdie gebiede teen einde,Ons is op koers om hierdie ontmenslikende stelsel in hierdie gebiede tot einde,teen einde,tot einde,bring,teen die einde van die jaar,tot 'n einde,6,3,teen,tot,einde,einde,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ofskoon daar in die onlangse verlede meer sake ingevolge die grondhervormingsprogram afgehandel is , moet ons steeds 'n ernstige poging aanwend om die oorblywende sake , waarvan talle meer ingewikkeld is , af te handel .",Ofskoon daar in die onlangse verlede,Ofskoon daar ingevolge die grondhervormingsprogram,Ofskoon daar in verlede,Ofskoon daar ingevolge grondhervormingsprogram,in verlede,ingevolge grondhervormingsprogram,afhandel,in die onlangse verlede,ingevolge die grondhervormingsprogram,4,3,in,ingevolge,verlede,grondhervormingsprogram,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Aan die ander kant is weinig vordering met die herverdeling van grond gemaak .,Aan die ander kant,met die herverdeling van grond,Aan kant,met herverdeling,aan kant,met herverdeling,maak,Aan die ander kant,met die herverdeling van grond,4,5,aan,met,kant,herverdeling,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van ons mense van hulle afhanklikheid van maatskaplike toelaes te speen en hulle tot die arbeidsmark te laat toetree .",Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse,Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang met munisipale dienste en werksgeleenthede,Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op wyse,Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang met dienste,op wyse,met diens,koppel,op sistematiese wyse,met munisipale dienste en werksgeleenthede,3,5,op,met,wyse,diens,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van ons mense van hulle afhanklikheid van maatskaplike toelaes te speen en hulle tot die arbeidsmark te laat toetree .","Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van ons mense","Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van hulle afhanklikheid van maatskaplike toelaes","Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van mense","Bogenoemde sal sorg dat mense wat maatskaplike bystand ontvang op sistematiese wyse met munisipale dienste en werksgeleenthede gekoppel word , en sal ons voortdurend gerig hou op ons taak om soveel moontlik van afhanklikheid",van mens,van afhanklikheid,speen,van ons mense,van hulle afhanklikheid van maatskaplike toelaes,3,6,van,van,mens,afhanklikheid,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"In hierdie jaar , wat die 60ste herdenking verteenwoordig van die verdrag van dokters onder leiers van die Afrika- en Indiërgemeenskap ( AB Xuma , GM Naicker en Yusuf Dadoo ) , die 30ste herdenking van die moord op Steve Biko en die 20ste herdenking van Afrikaner-intellektuele se besoek aan Dakar om met die ANC te praat , moet die kwessie van ons diversiteit aan identiteit en die oorkoepelende sin dat ons almal tot Suid-Afrika behoort beter na die hele samelewing uitgedra word op 'n manier wat ons eenheid as 'n nasie versterk .","In hierdie jaar , wat die 60ste herdenking verteenwoordig van die verdrag van dokters onder leiers van die Afrika- en Indiërgemeenskap ( AB Xuma , GM Naicker en Yusuf Dadoo ) , die 30ste herdenking van die moord op Steve Biko en die 20ste herdenking van Afrikaner-intellektuele se besoek aan Dakar om met die ANC te praat ,",na die hele samelewing,In jaar,na samelewing,in jaar,na samelewing,uitdra,"In hierdie jaar , wat die 60ste herdenking verteenwoordig van die verdrag van dokters onder leiers van die Afrika- en Indiërgemeenskap ( AB Xuma , GM Naicker en Yusuf Dadoo ) , die 30ste herdenking van die moord op Steve Biko en die 20ste herdenking van Afrikaner-intellektuele se besoek aan Dakar om met die ANC te praat ,",na die hele samelewing,58,4,in,na,jaar,samelewing,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Met ander woorde : die maatreëls wat nodig is om maatskaplike binding te bewerkstellig , kan nie slegs deur die Regering geneem word nie .",Met ander woorde :,deur die Regering,Met woorde,deur Regering,met woord,deur regering,neem,Met ander woorde :,deur die Regering,4,3,met,deur,woord,regering,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Dit is ongetwyfeld onmoontlik om dit wat lelik en weersinwekkend is , uit te wis en die geluk wat met vryheid gepaardgaan op te eis solank gemeenskappe in vrees lewe : terwyl hulle ingekerker is tussen hoë mure en doringdraad , in hulle huise , op straat en op die pad in voortdurende angs verkeer , en nie in staat is om ons openbare ruimtes te geniet nie .","Dit is ongetwyfeld onmoontlik om dit wat lelik en weersinwekkend is , uit te wis en die geluk wat met vryheid gepaardgaan op te eis solank gemeenskappe in vrees lewe : terwyl hulle ingekerker is tussen hoë mure en doringdraad , in hulle huise , op straat en op die pad","Dit is ongetwyfeld onmoontlik om dit wat lelik en weersinwekkend is , uit te wis en die geluk wat met vryheid gepaardgaan op te eis solank gemeenskappe in vrees lewe : terwyl hulle ingekerker is tussen hoë mure en doringdraad , in voortdurende angs","Dit is ongetwyfeld onmoontlik om dit wat lelik en weersinwekkend is , uit te wis en die geluk wat met vryheid gepaardgaan op te eis solank gemeenskappe in vrees lewe : terwyl hulle ingekerker is tussen hoë mure en doringdraad , in huise","Dit is ongetwyfeld onmoontlik om dit wat lelik en weersinwekkend is , uit te wis en die geluk wat met vryheid gepaardgaan op te eis solank gemeenskappe in vrees lewe : terwyl hulle ingekerker is tussen hoë mure en doringdraad , in angs",in huis,in angs,verkeer,"in hulle huise , op straat en op die pad",in voortdurende angs,10,3,in,in,huis,angs,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ons sal hierdie kwessie in die loop van die jaar in oënskou neem sodat ons , afgesien van 'n verbetering in die werk van die polisie , ook saam met die privaat veiligheidsindustrie 'n omgewing kan skep waarin daar werklik aan die publiek se verwagtinge omtrent veiligheid , waaraan hulpbronne van reusagtige omvang bestee word , voldoen kan word .",Ons sal hierdie kwessie in die loop van die jaar,Ons sal hierdie kwessie in oënskou,Ons sal hierdie kwessie in loop,Ons sal hierdie kwessie in oënskou,in loop,in oënskou,neem,in die loop van die jaar,in oënskou,6,2,in,in,loop,oënskou,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ons gaan voort om hierdie uitdagings die hoof te bied en sal al die nodige take uitvoer wat in ons vyfjaar- strategiese plan vir plaaslike regering vervat is , met inbegrip van daadwerklike hulp deur nasionale en provinsiale strukture aan munisipaliteite , die ontplooiing van opgeleide personeel , wat professionele vrywilligers uit die publiek insluit , en die versterking van wykskomitees , waarvan 80% reeds oor die hele land in die lewe geroep is .","Ons gaan voort om hierdie uitdagings die hoof te bied en sal al die nodige take uitvoer wat in ons vyfjaar- strategiese plan vir plaaslike regering vervat is , met inbegrip van daadwerklike hulp deur nasionale en provinsiale strukture aan munisipaliteite , die ontplooiing van opgeleide personeel , wat professionele vrywilligers uit die publiek insluit , en die versterking van wykskomitees , waarvan 80% reeds oor die hele land","Ons gaan voort om hierdie uitdagings die hoof te bied en sal al die nodige take uitvoer wat in ons vyfjaar- strategiese plan vir plaaslike regering vervat is , met inbegrip van daadwerklike hulp deur nasionale en provinsiale strukture aan munisipaliteite , die ontplooiing van opgeleide personeel , wat professionele vrywilligers uit die publiek insluit , en die versterking van wykskomitees , waarvan 80% reeds in die lewe","Ons gaan voort om hierdie uitdagings die hoof te bied en sal al die nodige take uitvoer wat in ons vyfjaar- strategiese plan vir plaaslike regering vervat is , met inbegrip van daadwerklike hulp deur nasionale en provinsiale strukture aan munisipaliteite , die ontplooiing van opgeleide personeel , wat professionele vrywilligers uit die publiek insluit , en die versterking van wykskomitees , waarvan 80% reeds oor land","Ons gaan voort om hierdie uitdagings die hoof te bied en sal al die nodige take uitvoer wat in ons vyfjaar- strategiese plan vir plaaslike regering vervat is , met inbegrip van daadwerklike hulp deur nasionale en provinsiale strukture aan munisipaliteite , die ontplooiing van opgeleide personeel , wat professionele vrywilligers uit die publiek insluit , en die versterking van wykskomitees , waarvan 80% reeds in lewe",oor land,in lewe,roep,oor die hele land,in die lewe,4,3,oor,in,land,lewe,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Loodsprogramme wat op volle belyning gerig is , is reeds in 13 distrikte en metro's in werking gestel .","Loodsprogramme wat op volle belyning gerig is , is reeds in 13 distrikte en metro's","Loodsprogramme wat op volle belyning gerig is , is reeds in werking","Loodsprogramme wat op volle belyning gerig is , is reeds in distrikte","Loodsprogramme wat op volle belyning gerig is , is reeds in werking",in distrik,in werking,stel,in 13 distrikte en metro's,in werking,5,2,in,in,distrik,werking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Ten opsigte van mineraalverwerking sal ons byvoorbeeld 'n staatsdiamanthandelaar op die been bring wat 10% van ons plaaslike diamantproduksie sal aankoop en hierdie diamante aan plaaslike slypers en produsente sal verkoop .,Ten opsigte van mineraalverwerking,op die been,Ten opsigte,op been,ten opsigte,op been,bring,Ten opsigte van mineraalverwerking,op die been,4,3,ten,op,opsigte,been,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ons is bly dat De Beers ingestem het om ons vir drie jaar lank gratis met die bestuur , tegniese vaardighede en batevoorsiening te help .",Ons is bly dat De Beers ingestem het om ons vir drie jaar lank,"Ons is bly dat De Beers ingestem het om ons met die bestuur , tegniese vaardighede en batevoorsiening",Ons is bly dat De Beers ingestem het om ons vir jaar,Ons is bly dat De Beers ingestem het om ons met bestuur,vir jaar,met bestuur,help,vir drie jaar lank,"met die bestuur , tegniese vaardighede en batevoorsiening",4,8,vir,met,jaar,bestuur,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Programme ontwikkel wat belegging sal vergemaklik in sektore wat deel uitmaak van die voorsieningsketting vir ons infrastruktuur , met inbegrip van kapitaalgoedere , inligting en kommunikasie-tegnologie ( ICT ) , vervoer en energie .","Programme ontwikkel wat belegging sal vergemaklik in sektore wat deel uitmaak van die voorsieningsketting vir ons infrastruktuur ,","Programme ontwikkel wat belegging sal vergemaklik met inbegrip van kapitaalgoedere , inligting en kommunikasie-tegnologie ( ICT ) , vervoer en energie",Programme ontwikkel wat belegging sal vergemaklik in sektore,Programme ontwikkel wat belegging sal vergemaklik met inbegrip,in sektor,met inbegrip,vergemaklik,"in sektore wat deel uitmaak van die voorsieningsketting vir ons infrastruktuur ,","met inbegrip van kapitaalgoedere , inligting en kommunikasie-tegnologie ( ICT ) , vervoer en energie",12,15,in,met,sektor,inbegrip,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Ten opsigte van energie sal ons ook die werk bespoedig wat ons in staat sal stel om in 'n groter mate op die opwekking van kernkrag , aardgas en verskeie vorme van hernubare energiebronne staat te maak .",Ten opsigte van energie sal ons ook die werk bespoedig wat ons in staat sal stel om in 'n groter mate,"Ten opsigte van energie sal ons ook die werk bespoedig wat ons in staat sal stel om op die opwekking van kernkrag , aardgas en verskeie vorme van hernubare energiebronne",Ten opsigte van energie sal ons ook die werk bespoedig wat ons in staat sal stel om in mate,Ten opsigte van energie sal ons ook die werk bespoedig wat ons in staat sal stel om op opwekking,in mate,op opwekking,maak,in 'n groter mate,"op die opwekking van kernkrag , aardgas en verskeie vorme van hernubare energiebronne",4,13,in,op,mate,opwekking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die spesiale tarief sal regstreeks vergelykbaar wees met die tariewe wat in enige vergelykbare land vir dieselfde diens en kapasiteit gehef word .,Die spesiale tarief sal regstreeks vergelykbaar wees met die tariewe wat in enige vergelykbare land,Die spesiale tarief sal regstreeks vergelykbaar wees met die tariewe wat vir dieselfde diens en kapasiteit,Die spesiale tarief sal regstreeks vergelykbaar wees met die tariewe wat in land,Die spesiale tarief sal regstreeks vergelykbaar wees met die tariewe wat vir diens,in land,vir diens,hef,in enige vergelykbare land,vir dieselfde diens en kapasiteit,4,5,in,vir,land,diens,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Na indringende samesprekings tussen die Regering en universiteitsleiers is daar tot 'n vergelyk gekom en is besluite geneem oor die hulpbronne wat nodig is om te sorg dat die behoefte aan vaardighede waaraan daar 'n tekort is , vervul word .",Na indringende samesprekings tussen die Regering en universiteitsleiers,tot 'n vergelyk,Na samesprekings,tot vergelyk,na samespreking,tot vergelyk,kom,Na indringende samesprekings tussen die Regering en universiteitsleiers,tot 'n vergelyk,8,3,na,tot,samespreking,vergelyk,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ons wil die maatskaplike programme wat ons oor die jare heen in werking gestel het , verbeter .",Ons wil die maatskaplike programme wat ons oor die jare heen,Ons wil die maatskaplike programme wat ons in werking,Ons wil die maatskaplike programme wat ons oor jare,Ons wil die maatskaplike programme wat ons in werking,oor jaar,in werking,stel,oor die jare heen,in werking,4,2,oor,in,jaar,werking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Met hierdie doel voor oë wil ons vanjaar ons stelsel van maatskaplike sekerheid so hervorm dat daar so gou moontlik begin kan word om dit in verskillende fases in werking te stel .,Met hierdie doel voor oë wil ons vanjaar ons stelsel van maatskaplike sekerheid so hervorm dat daar so gou moontlik begin kan word om dit in verskillende fases,Met hierdie doel voor oë wil ons vanjaar ons stelsel van maatskaplike sekerheid so hervorm dat daar so gou moontlik begin kan word om dit in werking,Met hierdie doel voor oë wil ons vanjaar ons stelsel van maatskaplike sekerheid so hervorm dat daar so gou moontlik begin kan word om dit in fases,Met hierdie doel voor oë wil ons vanjaar ons stelsel van maatskaplike sekerheid so hervorm dat daar so gou moontlik begin kan word om dit in werking,in fase,in werking,stel,in verskillende fases,in werking,3,2,in,in,fase,werking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
In hierdie verband wil ek van die geleentheid gebruik maak om te beklemtoon dat die Regering en ons vennote by Santaco hulle nie sal laat boelie om die taxi-herkapitaliseringsprojek te laat vaar nie .,In hierdie verband,van die geleentheid,In verband,van geleentheid,in verband,van geleentheid,maak,In hierdie verband,van die geleentheid,3,3,in,van,verband,geleentheid,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Om toe te sien dat maatreëls ter verlaging van die koste van medisyne onmiddellik in werking gestel word .,Om toe te sien dat,in werking,Om sien,in werking,om sien,in werking,stel,Om toe te sien dat,in werking,5,2,om,in,sien,werking,VERB,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Die uitdaging wat ons in die vind van oplossings vir hierdie kwessie in die gesig staar , het min met beleid te make .",Die uitdaging wat ons in die vind van oplossings vir hierdie kwessie,Die uitdaging wat ons in die gesig,Die uitdaging wat ons in vind,Die uitdaging wat ons in gesig,in vind,in gesig,staar,in die vind van oplossings vir hierdie kwessie,in die gesig,8,3,in,in,vind,gesig,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Die forensiese laboratoriums , wat met die heel nuutste tegnologie toegerus is , tot hulle volle kapasiteit uitbou ; en sorg dat die databasis met vingerafdrukke optimaal gebruik word - 'n groot deel van die onlangse sukses met die oplos van ernstige misdaadsake is inderdaad deur hierdie stelsels moontlik gemaak .","Die forensiese laboratoriums , wat met die heel nuutste tegnologie toegerus is , tot hulle volle kapasiteit uitbou ; en sorg dat die databasis met vingerafdrukke optimaal gebruik word - 'n groot deel van die onlangse sukses met die oplos van ernstige misdaadsake","Die forensiese laboratoriums , wat met die heel nuutste tegnologie toegerus is , tot hulle volle kapasiteit uitbou ; en sorg dat die databasis met vingerafdrukke optimaal gebruik word - 'n groot deel van die onlangse sukses deur hierdie stelsels","Die forensiese laboratoriums , wat met die heel nuutste tegnologie toegerus is , tot hulle volle kapasiteit uitbou ; en sorg dat die databasis met vingerafdrukke optimaal gebruik word - 'n groot deel van die onlangse sukses met oplos","Die forensiese laboratoriums , wat met die heel nuutste tegnologie toegerus is , tot hulle volle kapasiteit uitbou ; en sorg dat die databasis met vingerafdrukke optimaal gebruik word - 'n groot deel van die onlangse sukses deur stelsels",met oplos,deur stelsel,maak,met die oplos van ernstige misdaadsake,deur hierdie stelsels,6,3,met,deur,oplos,stelsel,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Die proses gerig op die modernisering van die Suid-Afrikaanse Inkomstediens se stelsels , veral met betrekking tot grensbeheer , van stapel stuur ; en die interdepartementele koördineringstrukture se werk in hierdie verband verbeter .","Die proses gerig op die modernisering van die Suid-Afrikaanse Inkomstediens se stelsels ,","Die proses gerig met betrekking tot grensbeheer ,",Die proses gerig op modernisering,Die proses gerig met betrekking,op modernisering,met betrekking,rig,"op die modernisering van die Suid-Afrikaanse Inkomstediens se stelsels ,","met betrekking tot grensbeheer ,",10,5,op,met,modernisering,betrekking,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Die nuwe tegnologie wat aan die regstelsel verskaf is , optimaal gebruik , en die bestuur van die howe en vervolgingsgesag oor die algemeen só verbeter dat dit 'n massiewe vermindering in die agterstand met die verhoor van sake teweeg sal bring .","Die nuwe tegnologie wat aan die regstelsel verskaf is , optimaal gebruik , en die bestuur van die howe en vervolgingsgesag oor die algemeen só verbeter dat dit 'n massiewe vermindering in die agterstand","Die nuwe tegnologie wat aan die regstelsel verskaf is , optimaal gebruik , en die bestuur van die howe en vervolgingsgesag oor die algemeen só verbeter dat dit 'n massiewe vermindering met die verhoor van sake","Die nuwe tegnologie wat aan die regstelsel verskaf is , optimaal gebruik , en die bestuur van die howe en vervolgingsgesag oor die algemeen só verbeter dat dit 'n massiewe vermindering in agterstand","Die nuwe tegnologie wat aan die regstelsel verskaf is , optimaal gebruik , en die bestuur van die howe en vervolgingsgesag oor die algemeen só verbeter dat dit 'n massiewe vermindering met verhoor",in agterstand,met verhoor,bring,in die agterstand,met die verhoor van sake,3,5,in,met,agterstand,verhoor,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Met hierdie doel voor oë sal twee groot opnames in 2007 gemaak word .,Met hierdie doel voor oë,in 2007,Met doel,in 2007,met doel,in 2007,maak,Met hierdie doel voor oë,in 2007,5,2,met,in,doel,2007,NOUN,SYM,prepositional,prepositional,Preverbal,Afrikaans
"Vandag moet ons , met selfs groter selfvertroue , oor vryheid praat .","Vandag moet ons , met selfs groter selfvertroue ,","Vandag moet ons , oor vryheid","Vandag moet ons , met selfvertroue","Vandag moet ons , oor vryheid",met selfvertroue,oor vryheid,praat,"met selfs groter selfvertroue ,",oor vryheid,5,2,met,oor,selfvertroue,vryheid,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
