Sentence,Context_PP1,Context_PP2,Context_PP1_simple,Context_PP2_simple,PP1_simple,PP2_simple,Verb,PP1,PP2,PP1_len,PP2_len,Adp1,Adp2,NP1,NP2,PP1_Pronom,PP2_Pronom,PP1_Type,PP2_Type,Position,Language
"Ek sê dit want , na ons oordeel , is dit selde dat daar 'n beroep gemaak word op 'n nasie word om alles moontlik te doen om 'n droom te verwesenlik .","Ek sê dit want , na ons oordeel , is dit selde dat daar 'n beroep gemaak word op 'n nasie","Ek sê dit want , na ons oordeel , is dit selde dat daar 'n beroep gemaak word om alles moontlik te doen om 'n droom te verwesenlik .","Ek sê dit want , na ons oordeel , is dit selde dat daar 'n beroep gemaak word op nasie","Ek sê dit want , na ons oordeel , is dit selde dat daar 'n beroep gemaak word om doen",op nasie,om doen,maak,op 'n nasie,om alles moontlik te doen om 'n droom te verwesenlik .,3,11,op,om,nasie,doen,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Hulle verteenwoordig inderdaad 'n feesviering van die onblusbare gees van ons mense , en stel 'n uitdaging aan ons almal om só op te tree dat ons nie die verwagtinge van die mense verraai of teleurstel nie .","Hulle verteenwoordig inderdaad 'n feesviering van die onblusbare gees van ons mense , en stel 'n uitdaging aan ons almal","Hulle verteenwoordig inderdaad 'n feesviering van die onblusbare gees van ons mense , en stel 'n uitdaging om só op te tree dat ons nie die verwagtinge van die mense verraai of teleurstel nie .","Hulle verteenwoordig inderdaad 'n feesviering van die onblusbare gees van ons mense , en stel 'n uitdaging aan ons","Hulle verteenwoordig inderdaad 'n feesviering van die onblusbare gees van ons mense , en stel 'n uitdaging om tree",aan ons,om tree,stel,aan ons almal,om só op te tree dat ons nie die verwagtinge van die mense verraai of teleurstel nie .,3,18,aan,om,ons,tree,PRON,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Ek is verheug om te sê dat ons inderdaad baie uitgerig het om die verbintenisse wat ons aan die mense in 2004 gemaak het , te implementeer .",Ek is verheug om te sê dat ons inderdaad baie uitgerig het om die verbintenisse wat ons aan die mense,Ek is verheug om te sê dat ons inderdaad baie uitgerig het om die verbintenisse wat ons in 2004,Ek is verheug om te sê dat ons inderdaad baie uitgerig het om die verbintenisse wat ons aan mense,Ek is verheug om te sê dat ons inderdaad baie uitgerig het om die verbintenisse wat ons in 2004,aan mens,in 2004,maak,aan die mense,in 2004,3,2,aan,in,mens,2004,NOUN,SYM,prepositional,prepositional,Preverbal,Afrikaans
"Gelukkig het hierdie Staatsrede my die geleentheid gebied om verslag te doen aan die Regering en die mense ten opsigte van 24 top-prioriteite , wat vir eerbare lede beskikbaar sal wees op die Regering se webtuiste gedurende die verloop van volgende week .",Gelukkig het hierdie Staatsrede my die geleentheid gebied om verslag te doen aan die Regering en die mense,"Gelukkig het hierdie Staatsrede my die geleentheid gebied om verslag te doen ten opsigte van 24 top-prioriteite , wat vir eerbare lede beskikbaar sal wees op die Regering se webtuiste gedurende die verloop van volgende week .",Gelukkig het hierdie Staatsrede my die geleentheid gebied om verslag te doen aan Regering,Gelukkig het hierdie Staatsrede my die geleentheid gebied om verslag te doen ten opsigte,aan regering,ten opsigte,doen,aan die Regering en die mense,"ten opsigte van 24 top-prioriteite , wat vir eerbare lede beskikbaar sal wees op die Regering se webtuiste gedurende die verloop van volgende week .",6,25,aan,ten,regering,opsigte,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Wanneer ons praat van "" Besigheid Buitengewoon "" verwys ons nie na enige veranderings in ons bestaande beleide nie , maar wel na die spoedige , doeltreffende en doelmatige implementering van hierdie beleide en programme , sodat die lewensgehalte van ons mense ten goede kan verander , eerder vroeër as later .","Wanneer ons praat van "" Besigheid Buitengewoon "" verwys ons nie na enige veranderings in ons bestaande beleide","Wanneer ons praat van "" Besigheid Buitengewoon "" verwys ons nie na die spoedige , doeltreffende en doelmatige implementering van hierdie beleide en programme , sodat die lewensgehalte van ons mense ten goede kan verander , eerder vroeër as later .","Wanneer ons praat van "" Besigheid Buitengewoon "" verwys ons nie na veranderings","Wanneer ons praat van "" Besigheid Buitengewoon "" verwys ons nie na implementering",na verandering,na implementering,verwys,na enige veranderings in ons bestaande beleide,"na die spoedige , doeltreffende en doelmatige implementering van hierdie beleide en programme , sodat die lewensgehalte van ons mense ten goede kan verander , eerder vroeër as later .",7,30,na,na,verandering,implementering,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
Dit is egter ook nodig dat ons van hierdie geleentheid gebruik maak om namens die Regering en Eskom die land om verskoning te vra vir die nasionale noodtoestand wat tot gevolg gehad het dat ons almal die gevolge van beurtkrag moes ervaar .,Dit is egter ook nodig dat ons van hierdie geleentheid gebruik maak om namens die Regering en Eskom,Dit is egter ook nodig dat ons van hierdie geleentheid gebruik maak om om verskoning,Dit is egter ook nodig dat ons van hierdie geleentheid gebruik maak om namens Regering,Dit is egter ook nodig dat ons van hierdie geleentheid gebruik maak om om verskoning,namens regering,om verskoning,vra,namens die Regering en Eskom,om verskoning,5,2,namens,om,regering,verskoning,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ek sal 'n vergadering belê met die Gesamentlike Presidensiële Werkgroepe om ons oorkoepelende aksies te koördineer , en ons sal ook binnekort 'n span van "" Energiekampioene "" ' aankondig wat sal bestaan uit vooraanstaande en kundige Suid-Afrikaners wat die Regering gaan bystaan met die energiedoeltreffendheidsveldtog en wat beleggers en gemeenskappe op hoogte sal hou van die werklike situasie en hoe hulle kan bydra om ons huidige uitdagings aan te spreek .",Ek sal 'n vergadering belê met die Gesamentlike Presidensiële Werkgroepe,"Ek sal 'n vergadering belê om ons oorkoepelende aksies te koördineer ,",Ek sal 'n vergadering belê met Werkgroepe,Ek sal 'n vergadering belê om koördineer,met werkgroep,om koördineer,belê,met die Gesamentlike Presidensiële Werkgroepe,"om ons oorkoepelende aksies te koördineer ,",5,7,met,om,werkgroep,koördineer,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
Ek twyfel natuurlik glad nie dat ons ons beloftes sal gestand doen aan FIFA en die wêreldgemeenskap van sokkerspelers en -liefhebbers nie om al die nodige omstandighede te skep om die beste FIFA Wêreldbeker-sokkertoernooi ooit aan te bied .,Ek twyfel natuurlik glad nie dat ons ons beloftes sal gestand doen aan FIFA en die wêreldgemeenskap van sokkerspelers en -liefhebbers,Ek twyfel natuurlik glad nie dat ons ons beloftes sal gestand doen om al die nodige omstandighede te skep om die beste FIFA Wêreldbeker-sokkertoernooi ooit aan te bied .,Ek twyfel natuurlik glad nie dat ons ons beloftes sal gestand doen aan FIFA,Ek twyfel natuurlik glad nie dat ons ons beloftes sal gestand doen om skep,aan FIFA,om skep,doen,aan FIFA en die wêreldgemeenskap van sokkerspelers en -liefhebbers,om al die nodige omstandighede te skep om die beste FIFA Wêreldbeker-sokkertoernooi ooit aan te bied .,9,17,aan,om,FIFA,skep,X,VERB,prepositional,prepositional,Postverbal,Afrikaans
"In die lig van die traagheid waarmee die Regering aansoeke verwerk ten opsigte van beleggings met betrekking tot aangeleenthede soos grondverkryging , infrastruktuur en omgewingsimpakevaluerings - waarvan almal somtyds beleggers se besluite positief of negatief kan beïnvloed - het ons besluit , in die gees van "" Besigheid Buitengewoon "" , om so gou moontlik 'n inbelsentrum op te rig sodat beleggers en die Regering hierdie prosesse kan moniteer .","In die lig van die traagheid waarmee die Regering aansoeke verwerk ten opsigte van beleggings met betrekking tot aangeleenthede soos grondverkryging , infrastruktuur en omgewingsimpakevaluerings - waarvan almal somtyds beleggers se besluite positief of negatief kan beïnvloed - het ons besluit , in die gees van "" Besigheid Buitengewoon "" ,","In die lig van die traagheid waarmee die Regering aansoeke verwerk ten opsigte van beleggings met betrekking tot aangeleenthede soos grondverkryging , infrastruktuur en omgewingsimpakevaluerings - waarvan almal somtyds beleggers se besluite positief of negatief kan beïnvloed - het ons besluit , om so gou moontlik 'n inbelsentrum op te rig sodat beleggers en die Regering hierdie prosesse kan moniteer .","In die lig van die traagheid waarmee die Regering aansoeke verwerk ten opsigte van beleggings met betrekking tot aangeleenthede soos grondverkryging , infrastruktuur en omgewingsimpakevaluerings - waarvan almal somtyds beleggers se besluite positief of negatief kan beïnvloed - het ons besluit , in gees","In die lig van die traagheid waarmee die Regering aansoeke verwerk ten opsigte van beleggings met betrekking tot aangeleenthede soos grondverkryging , infrastruktuur en omgewingsimpakevaluerings - waarvan almal somtyds beleggers se besluite positief of negatief kan beïnvloed - het ons besluit , om rig",in gees,om rig,besluit,"in die gees van "" Besigheid Buitengewoon "" ,",om so gou moontlik 'n inbelsentrum op te rig sodat beleggers en die Regering hierdie prosesse kan moniteer .,9,19,in,om,gees,rig,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Ten opsigte van die program om volhoubare menslike huisvesting te verskaf , is ons nou in staat om 260 000 behuisingseenhede per jaar te voorsien , en 'n ooreenkoms is bereik met Salga om 'n moratorium te plaas op die verkoop van grond wat aangewend kan word vir die behuisingsprogram .","Ten opsigte van die program om volhoubare menslike huisvesting te verskaf , is ons nou in staat om 260 000 behuisingseenhede per jaar te voorsien , en 'n ooreenkoms is bereik met Salga","Ten opsigte van die program om volhoubare menslike huisvesting te verskaf , is ons nou in staat om 260 000 behuisingseenhede per jaar te voorsien , en 'n ooreenkoms is bereik om 'n moratorium te plaas op die verkoop van grond wat aangewend kan word vir die behuisingsprogram .","Ten opsigte van die program om volhoubare menslike huisvesting te verskaf , is ons nou in staat om 260 000 behuisingseenhede per jaar te voorsien , en 'n ooreenkoms is bereik met Salga","Ten opsigte van die program om volhoubare menslike huisvesting te verskaf , is ons nou in staat om 260 000 behuisingseenhede per jaar te voorsien , en 'n ooreenkoms is bereik om plaas",met Salga,om plaas,bereik,met Salga,om 'n moratorium te plaas op die verkoop van grond wat aangewend kan word vir die behuisingsprogram .,2,18,met,om,Salga,plaas,X,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Die Begroting sal voorsiening maak vir 'n verhoging in die maatskapliketoelae-stelsel deur die ouderdom vir ouderdomspensioen gelyk te stel aan 60 , en wat gevolglik ongeveer 'n halfmiljoen mans sal bevoordeel .",Die Begroting sal voorsiening maak vir 'n verhoging in die maatskapliketoelae-stelsel,"Die Begroting sal voorsiening maak deur die ouderdom vir ouderdomspensioen gelyk te stel aan 60 ,",Die Begroting sal voorsiening maak vir verhoging,Die Begroting sal voorsiening maak deur stel,vir verhoging,deur stel,maak,vir 'n verhoging in die maatskapliketoelae-stelsel,"deur die ouderdom vir ouderdomspensioen gelyk te stel aan 60 ,",6,11,vir,deur,verhoging,stel,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Ons beoog ook om gedurende hierdie jaar die hoeveelheid mense wat versuim om TB-behandeling te voltooi , te verminder van 10% na 7% , en om meer as 3 000 gesondheidspersoneel op te lei in die bestuur van die siekte , en om seker te maak dat alle pasiënte wat bestand is teen TB-medikasie , behandeling ontvang .","Ons beoog ook om gedurende hierdie jaar die hoeveelheid mense wat versuim om TB-behandeling te voltooi , te verminder van 10%","Ons beoog ook om gedurende hierdie jaar die hoeveelheid mense wat versuim om TB-behandeling te voltooi , te verminder na 7% ,","Ons beoog ook om gedurende hierdie jaar die hoeveelheid mense wat versuim om TB-behandeling te voltooi , te verminder van 10%","Ons beoog ook om gedurende hierdie jaar die hoeveelheid mense wat versuim om TB-behandeling te voltooi , te verminder na 7%",van 10%,na 7%,verminder,van 10%,"na 7% ,",2,3,van,na,10%,7%,SYM,SYM,prepositional,prepositional,Postverbal,Afrikaans
"Dit sal onder andere behels dat 'n nuwe koördinerende en bestuurstruktuur op alle vlakke van die stelsel opgestel word , van nasionale vlak tot plaaslik , en wat die Regbank en magistrate verenig , asook die polisie , aanklaers , korrektiewe dienste en die Regshulpraad , sowel as ander intervensies , insluitend die bemagtiging van die gemeenskapspolisiëringsforums .","Dit sal onder andere behels dat 'n nuwe koördinerende en bestuurstruktuur op alle vlakke van die stelsel opgestel word , van nasionale vlak","Dit sal onder andere behels dat 'n nuwe koördinerende en bestuurstruktuur op alle vlakke van die stelsel opgestel word , tot plaaslik ,","Dit sal onder andere behels dat 'n nuwe koördinerende en bestuurstruktuur op alle vlakke van die stelsel opgestel word , van vlak","Dit sal onder andere behels dat 'n nuwe koördinerende en bestuurstruktuur op alle vlakke van die stelsel opgestel word , tot plaaslik",van vlak,tot plaaslik,opstel,van nasionale vlak,"tot plaaslik ,",3,3,van,tot,vlak,plaaslik,NOUN,ADJ,prepositional,prepositional,Postverbal,Afrikaans
"Gelei deur die behoefte om die aanslag teen georganiseerde misdaad te verskerp , asook die aanbevelings van die Khampepe Regskommissie ten opsigte van die werking en ligging van die Direktoraat vir Spesiale Operasies en deur verder oor hierdie aangeleentheid te besin , insluitend die hervorming van die strafregstelsel , sal ons teen die einde van Maart vanjaar met die Parlement samesprekings voer aangaande wetgewing en ander besluitnemingsmaatreëls om ons vermoë om misdaad te beveg , verder te verbeter .","Gelei deur die behoefte om die aanslag teen georganiseerde misdaad te verskerp , asook die aanbevelings van die Khampepe Regskommissie ten opsigte van die werking en ligging van die Direktoraat vir Spesiale Operasies en deur verder oor hierdie aangeleentheid te besin , insluitend die hervorming van die strafregstelsel , sal ons teen die einde van Maart","Gelei deur die behoefte om die aanslag teen georganiseerde misdaad te verskerp , asook die aanbevelings van die Khampepe Regskommissie ten opsigte van die werking en ligging van die Direktoraat vir Spesiale Operasies en deur verder oor hierdie aangeleentheid te besin , insluitend die hervorming van die strafregstelsel , sal ons met die Parlement","Gelei deur die behoefte om die aanslag teen georganiseerde misdaad te verskerp , asook die aanbevelings van die Khampepe Regskommissie ten opsigte van die werking en ligging van die Direktoraat vir Spesiale Operasies en deur verder oor hierdie aangeleentheid te besin , insluitend die hervorming van die strafregstelsel , sal ons teen einde","Gelei deur die behoefte om die aanslag teen georganiseerde misdaad te verskerp , asook die aanbevelings van die Khampepe Regskommissie ten opsigte van die werking en ligging van die Direktoraat vir Spesiale Operasies en deur verder oor hierdie aangeleentheid te besin , insluitend die hervorming van die strafregstelsel , sal ons met Parlement",teen einde,met parlement,voer,teen die einde van Maart,met die Parlement,5,3,teen,met,einde,parlement,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Tweedens behoort alle senior bestuurders hul prestasieooreenkomste teen Mei van elke jaar ( en binne twee maande na die aanvang van die finansiële jaar op plaaslike regeringsvlak ) by die betrokke owerhede ingedien het .,Tweedens behoort alle senior bestuurders hul prestasieooreenkomste teen Mei van elke jaar ( en binne twee maande na die aanvang van die finansiële jaar op plaaslike regeringsvlak ),Tweedens behoort alle senior bestuurders hul prestasieooreenkomste by die betrokke owerhede,Tweedens behoort alle senior bestuurders hul prestasieooreenkomste teen Mei,Tweedens behoort alle senior bestuurders hul prestasieooreenkomste by owerhede,teen Mei,by owerheid,indien,teen Mei van elke jaar ( en binne twee maande na die aanvang van die finansiële jaar op plaaslike regeringsvlak ),by die betrokke owerhede,21,4,teen,by,Mei,owerheid,PROPN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"In hierdie opsig sal ons vanjaar in samewerking met die staatsdiensunies 'n Staatsdiens Spitsberaad hou om hierdie aangeleenthede aan te spreek sodat die gees van "" Batho Pele "" gestalte kan aanneem wanneer ook al 'n regeringsdiens gelewer word .",In hierdie opsig,in samewerking met die staatsdiensunies,In opsig,in samewerking,in opsig,in samewerking,hou,In hierdie opsig,in samewerking met die staatsdiensunies,3,5,in,in,opsig,samewerking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Teen die einde van hierdie jaar sal ons , in samewerking met ander maatskaplike vennote , seker maak dat die tweede Nasionale Anti-Korrupsieprogram aanvaar word , en dat die plan van aksie waarop daar ooreengekom is met besighede , geïmplementeer word .",Teen die einde van hierdie jaar,"in samewerking met ander maatskaplike vennote ,",Teen einde,in samewerking,teen einde,in samewerking,maak,Teen die einde van hierdie jaar,"in samewerking met ander maatskaplike vennote ,",6,7,teen,in,einde,samewerking,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
Die program wat ons uiteengesit het sluit in die verbintenisse wat ons land gesluit het met die leiers van die kontinent deur middel van die Afrika Portuur-oorsigmeganisme .,Die program wat ons uiteengesit het sluit in die verbintenisse wat ons land gesluit het met die leiers van die kontinent,Die program wat ons uiteengesit het sluit in die verbintenisse wat ons land gesluit het deur middel van die Afrika Portuur-oorsigmeganisme,Die program wat ons uiteengesit het sluit in die verbintenisse wat ons land gesluit het met leiers,Die program wat ons uiteengesit het sluit in die verbintenisse wat ons land gesluit het deur middel,met leier,deur middel,sluit,met die leiers van die kontinent,deur middel van die Afrika Portuur-oorsigmeganisme,6,6,met,deur,leier,middel,NOUN,NOUN,prepositional,prepositional,Postverbal,Afrikaans
"Dit is ook in hierdie konteks dat ons sal voortgaan met ons bilaterale en multilaterale interaksies met ons buurlande en die Europese Unie , binne die konteks van die proses wat gelei word deur die Afrika-Unie , om te verseker dat samesprekings oor die ekonomiese vennootskapsooreenkomste so gou moontlik afgehandel word , gebaseer op die bespoediging van die ontwikkeling van ons streek .","Dit is ook in hierdie konteks dat ons sal voortgaan met ons bilaterale en multilaterale interaksies met ons buurlande en die Europese Unie , binne die konteks van die proses wat gelei word deur die Afrika-Unie ,","Dit is ook in hierdie konteks dat ons sal voortgaan om te verseker dat samesprekings oor die ekonomiese vennootskapsooreenkomste so gou moontlik afgehandel word , gebaseer op die bespoediging van die ontwikkeling van ons streek .",Dit is ook in hierdie konteks dat ons sal voortgaan met interaksies,Dit is ook in hierdie konteks dat ons sal voortgaan om verseker,met interaksie,om verseker,voortgaan,"met ons bilaterale en multilaterale interaksies met ons buurlande en die Europese Unie , binne die konteks van die proses wat gelei word deur die Afrika-Unie ,","om te verseker dat samesprekings oor die ekonomiese vennootskapsooreenkomste so gou moontlik afgehandel word , gebaseer op die bespoediging van die ontwikkeling van ons streek .",27,26,met,om,interaksie,verseker,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag aan die leierskap van SADC oor hierdie aangeleentheid voor te lê .,Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa,Ons is die geleentheid gebied om 'n omvattende verslag aan die leierskap van SADC oor hierdie aangeleentheid voor te lê .,Ons is die geleentheid gebied tydens AU-beraad,Ons is die geleentheid gebied om lê,tydens AU-beraad,om lê,bied,tydens die AU-beraad in Addis Ababa,om 'n omvattende verslag aan die leierskap van SADC oor hierdie aangeleentheid voor te lê .,6,16,tydens,om,AU-beraad,lê,NOUN,VERB,prepositional,prepositional,Postverbal,Afrikaans
Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag aan die leierskap van SADC oor hierdie aangeleentheid voor te lê .,Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag aan die leierskap van SADC,Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag oor hierdie aangeleentheid,Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag aan leierskap,Ons is die geleentheid gebied tydens die AU-beraad in Addis Ababa om 'n omvattende verslag oor aangeleentheid,aan leierskap,oor aangeleentheid,lê,aan die leierskap van SADC,oor hierdie aangeleentheid,5,3,aan,oor,leierskap,aangeleentheid,NOUN,NOUN,prepositional,prepositional,Preverbal,Afrikaans
"Ek vertrou dat , onder die leierskap van die Internasionale Bemarkingsraad ( IMC ) , Handel en Belegging Suid-Afrika ( TISA ) , Toerisme Suid-Afrika en ander agentskappe , ons almal sal saamwerk om aan die res van die wêreld die gees van "" Besigheid Buitengewoon "" uit te dra , en dat ons sal voortgaan om te streef na die daarstelling van 'n gemeenskap wat omgee en omstandighede skep vir 'n wêreld wat in ons land byeen gaan kom in 2010 om Afrika se menslikheid te vier .","Ek vertrou dat , onder die leierskap van die Internasionale Bemarkingsraad ( IMC ) , Handel en Belegging Suid-Afrika ( TISA ) , Toerisme Suid-Afrika en ander agentskappe , ons almal sal saamwerk om aan die res van die wêreld die gees van "" Besigheid Buitengewoon "" uit te dra , en dat ons sal voortgaan om te streef na die daarstelling van 'n gemeenskap wat omgee en omstandighede skep vir 'n wêreld wat in ons land byeen gaan kom in 2010","Ek vertrou dat , onder die leierskap van die Internasionale Bemarkingsraad ( IMC ) , Handel en Belegging Suid-Afrika ( TISA ) , Toerisme Suid-Afrika en ander agentskappe , ons almal sal saamwerk om aan die res van die wêreld die gees van "" Besigheid Buitengewoon "" uit te dra , en dat ons sal voortgaan om te streef na die daarstelling van 'n gemeenskap wat omgee en omstandighede skep vir 'n wêreld wat in ons land byeen gaan kom om Afrika se menslikheid te vier .","Ek vertrou dat , onder die leierskap van die Internasionale Bemarkingsraad ( IMC ) , Handel en Belegging Suid-Afrika ( TISA ) , Toerisme Suid-Afrika en ander agentskappe , ons almal sal saamwerk om aan die res van die wêreld die gees van "" Besigheid Buitengewoon "" uit te dra , en dat ons sal voortgaan om te streef na die daarstelling van 'n gemeenskap wat omgee en omstandighede skep vir 'n wêreld wat in ons land byeen gaan kom in 2010","Ek vertrou dat , onder die leierskap van die Internasionale Bemarkingsraad ( IMC ) , Handel en Belegging Suid-Afrika ( TISA ) , Toerisme Suid-Afrika en ander agentskappe , ons almal sal saamwerk om aan die res van die wêreld die gees van "" Besigheid Buitengewoon "" uit te dra , en dat ons sal voortgaan om te streef na die daarstelling van 'n gemeenskap wat omgee en omstandighede skep vir 'n wêreld wat in ons land byeen gaan kom om vier",in 2010,om vier,kom,in 2010,om Afrika se menslikheid te vier .,2,7,in,om,2010,vier,SYM,VERB,prepositional,prepositional,Postverbal,Afrikaans
"Bowenal staan ek voor u met trots en met die vertroue dat die Suid-Afrika wat ons vandag kan vier - ver verwyder van die verdeeldheid , konflik en uitsluiting van slegs 15 jaar gelede - die produk is van die harde werk en geswoeg van Suid-Afrikaanse vroue en mans uit alle vlakke van die samelewing .",Bowenal staan ek voor u,"Bowenal staan ek met trots en met die vertroue dat die Suid-Afrika wat ons vandag kan vier - ver verwyder van die verdeeldheid , konflik en uitsluiting van slegs 15 jaar gelede - die produk is van die harde werk en geswoeg van Suid-Afrikaanse vroue en mans uit alle vlakke van die samelewing .",Bowenal staan ek voor u,Bowenal staan ek met trots,voor u,met trots,staan,voor u,"met trots en met die vertroue dat die Suid-Afrika wat ons vandag kan vier - ver verwyder van die verdeeldheid , konflik en uitsluiting van slegs 15 jaar gelede - die produk is van die harde werk en geswoeg van Suid-Afrikaanse vroue en mans uit alle vlakke van die samelewing .",2,51,voor,met,u,trots,PRON,NOUN,prepositional,prepositional,Postverbal,Afrikaans
