Order,Len,Len_c,Semantic_closeness,Semantic_closeness_c,Lexical_frequency,Lexical_frequency_c,Predictability,Predictability_c,Pronominality,Verb,Position
1,8,1,-0.09182539911168164,-1,-0.004559032,-1,0.0037151849907964274,1,-1,לקה,Postverbal
1,4,1,0.13594402856964552,1,4.537e-08,1,0.003345068218000735,1,0,התקבל,Postverbal
1,2,1,0.07819218235731172,1,-3.3674000000000004e-07,-1,0.02060855062159017,1,0,ניגן,Postverbal
1,13,1,-0.10198368430011519,-1,3.4799999543e-05,1,0.009894840354382206,1,-1,דיבר,Postverbal
1,3,1,0.12943136610204592,1,-8.366699999999999e-06,-1,-0.004509131940267808,-1,1,גנב,Postverbal
1,7,1,0.05713536175769425,1,1.970605e-06,1,-0.0017133774940194524,-1,0,נפל,Postverbal
1,3,1,0.07390406349823511,1,-1.0009722699999998e-05,-1,-0.030685613792881983,-1,1,קם,Postverbal
1,1,1,-0.021952811500934963,-1,-1.7183e-07,-1,0.001155990944136931,1,0,העמיד,Postverbal
1,16,1,-0.3144042599555637,-1,-2.7329199999999997e-08,-1,-0.008019476547720894,-1,0,התנהל,Postverbal
1,3,1,-0.09612255823119803,-1,-7.8752e-08,-1,-0.015553843791592137,-1,0,נראה,Postverbal
1,0,0,-0.02774003058500049,-1,-6.62576056e-06,-1,-0.01648287407249932,-1,0,שיחק,Postverbal
1,4,1,-0.03074383852257072,-1,9.01032e-07,1,0.0013834140966852981,1,0,נאבק,Postverbal
1,25,1,0.20563439271605838,1,-2.860904e-06,-1,-0.009862670475536628,-1,0,_,Postverbal
1,8,1,-0.031127044831095102,-1,-5.4201e-06,-1,0.005014595714550429,1,0,גבר,Postverbal
1,1,1,-0.24741635383493193,-1,-7.439780000000001e-07,-1,0.008848522939363224,1,0,התמודד,Postverbal
1,5,1,-0.06175313021423667,-1,9.10249543e-07,1,0.004006247639516181,1,0,התבונן,Postverbal
1,11,1,-0.04323575388610382,-1,1.006156e-06,1,0.004221500180585758,1,0,נקבע,Postverbal
1,0,0,-0.08853607624261334,-1,5.994900000000001e-07,1,-0.0008686383209763338,-1,0,העלה,Postverbal
1,0,0,-0.03029023272748349,-1,5.6430999999999984e-08,1,-0.0009063451594411021,-1,0,השתרר,Postverbal
1,23,1,-0.24568579143288055,-1,-4.650177600000001e-06,-1,-0.0005205138235679363,-1,0,גדל,Postverbal
1,3,1,-0.20738816030724425,-1,4.7663500000000005e-06,1,-0.005822229682528102,-1,0,השפיע,Postverbal
1,1,1,0.10505385506831111,1,0.0045699822227,1,0.007986397213281482,1,0,נקבע,Postverbal
1,7,1,-0.1407951157736308,-1,-2.97837e-08,-1,-0.0020982118358836566,-1,0,לחם,Postverbal
1,6,1,0.18345753877440302,1,-1.5897900000000002e-06,-1,-0.002879135140205602,-1,0,חזר,Postverbal
1,0,0,0.1103773519773153,1,-4.3448361e-05,-1,-0.012873315464569823,-1,1,עמד,Postverbal
1,3,1,0.010136358614742144,1,8.524225000000001e-07,1,0.0011778055815042654,1,0,עשה,Postverbal
1,-2,-1,0.047453020902557375,1,-3.6742799999999995e-07,-1,-0.0026055232716835075,-1,0,השתמש,Postverbal
1,8,1,-0.051034225720341136,-1,-6.255416e-06,-1,-0.001813390856334307,-1,0,שימש,Postverbal
1,0,0,0.030140588868865906,1,-2.9437680000000006e-07,-1,-0.004465095336172453,-1,0,תואר,Postverbal
1,-2,-1,0.11217192720284634,1,5.849232e-06,1,-0.0027342671506402905,-1,0,הקפיץ,Postverbal
1,14,1,-0.010786172054082471,-1,-8.911499543e-06,-1,0.0020578662233216027,1,0,עסק,Postverbal
1,0,0,0.0166094415472208,1,-1.20749543e-07,-1,-0.010940238205896458,-1,0,נזכר,Postverbal
1,3,1,-0.023954973809769686,-1,-2.04865e-06,-1,0.0006771050772440002,1,0,העניק,Postverbal
1,0,0,-0.033181406481193845,-1,4.5465000000000006e-07,1,-0.0004100224969670885,-1,0,שירת,Postverbal
1,0,0,-0.07816676185683474,-1,1.5099500000000002e-08,1,-0.0003349959621524734,-1,0,נלמד,Postverbal
1,15,1,0.11711372590029993,1,-1.1126500000000004e-07,-1,-0.00047944565187035826,-1,0,העלה,Postverbal
1,18,1,-0.06772072740817245,-1,2.930275e-06,1,0.00031517840054817725,1,0,נשלח,Postverbal
1,2,1,-0.0254281356937269,-1,-1.9852220000000003e-06,-1,-0.0035709831620919785,-1,0,אמר,Postverbal
1,15,1,-0.061160686437936346,-1,2.5062999999999974e-09,1,-0.003900190911548751,-1,0,נתפס,Postverbal
1,5,1,0.2303132041224327,1,-1.241625e-07,-1,0.0002230297951559823,1,0,בא,Postverbal
1,11,1,-0.07899092386831566,-1,-3.60332e-07,-1,-0.005862310364151191,-1,1,אמר,Postverbal
1,0,0,-0.08264736253555711,-1,1.8453200000000005e-07,1,-0.004301985039369072,-1,0,נערך,Postverbal
1,-2,-1,0.07377585849828022,1,-2.631863e-07,-1,-0.0021525128699306784,-1,0,הופיע,Postverbal
1,3,1,0.01882195055312738,1,8.088899999999998e-08,1,0.01602117220082644,1,0,צפה,Postverbal
1,4,1,0.09615879703042586,1,-1.9226440000000003e-07,-1,0.0012452542586338655,1,0,נהג,Postverbal
1,0,0,-0.029352760579140047,-1,-6.2152e-06,-1,0.0015381293956387432,1,0,נקט,Postverbal
1,0,0,0.012135481906181664,1,-2.84865e-07,-1,-0.0009710766092262957,-1,0,ספג,Postverbal
1,11,1,0.026482162131098552,1,3.100864e-07,1,0.0009934142372957644,1,0,התאושש,Postverbal
1,2,1,-0.11814722089241139,-1,-1.4806799791000003e-06,-1,-0.008781741678819954,-1,0,נוצח,Postverbal
1,26,1,-0.04397011620777644,-1,3.0444000000000008e-09,1,-0.0006261220553691604,-1,0,עבר,Postverbal
1,-3,-1,0.06427770003226252,1,2.1111039999999997e-06,1,-0.02220394167528783,-1,0,פרש,Postverbal
1,9,1,0.026643794689035327,1,1.0236800000000001e-06,1,-0.0025152791155811927,-1,0,החל,Postverbal
1,10,1,-0.0019535602187859824,-1,-1.7818499999999995e-08,-1,0.011481816516956511,1,0,הוביל,Postverbal
1,10,1,0.12151437347458668,1,-3.7931000000000004e-08,-1,0.0027467530842053556,1,0,נתקל,Postverbal
1,5,1,-0.08447674579783576,-1,-6.4234e-06,-1,0.005239149914610108,1,0,הוביל,Postverbal
1,0,0,-0.24264107621776987,-1,-6.6264999791e-06,-1,-0.002812298376855593,-1,0,הובס,Postverbal
1,-1,-1,0.3064911987022073,1,-5.300956e-06,-1,0.003719118084545614,1,0,נחשב,Postverbal
1,4,1,0.2826738169288341,1,0.004503914,1,-0.020980869137093905,-1,1,זכה,Postverbal
1,3,1,-0.011683247698529714,-1,1.17448543e-07,1,0.010869980508386556,1,0,הופיע,Postverbal
1,5,1,0.09037642207910881,1,-6.9367922e-07,-1,-0.006849654943417438,-1,0,הימר,Postverbal
1,0,0,-7.52970809579645e-05,-1,-5.335949999999999e-06,-1,-0.0018038735491743285,-1,0,ירה,Postverbal
1,7,1,-0.20249331235915857,-1,-2.66301e-07,-1,-0.0001871804687426093,-1,0,הועמד,Postverbal
1,8,1,-0.10648382462705776,-1,-8.45058e-07,-1,-0.0032464085597962433,-1,0,הצליח,Postverbal
1,5,1,-0.12327033472400763,-1,-1.0027498549999998e-05,-1,-0.0430318159028677,-1,1,העיר,Postverbal
1,5,1,0.20990001300058528,1,2.9744720000000007e-07,1,-0.005180985077260614,-1,0,בא,Postverbal
1,4,1,-0.026694566249393398,-1,4.00332e-07,1,0.0027597109604691195,1,0,דיבר,Postverbal
1,3,1,0.01519072546715819,1,4.168230000000001e-07,1,-0.0042995021072610995,-1,0,קם,Postverbal
1,1,1,-0.03564244478272223,-1,2.0464099999999999e-07,1,-0.012885239393111259,-1,0,ירד,Postverbal
1,0,0,-0.09744991387552338,-1,1.0614579999999999e-07,1,-0.0010427339831502458,-1,0,עשה,Postverbal
1,4,1,0.010889061127015681,1,3.8259600000000005e-07,1,0.005012783246185759,1,0,עלה,Postverbal
1,1,1,0.09745619443868467,1,1.46171e-06,1,0.001093092031477505,1,0,החזיר,Postverbal
1,8,1,0.04334055399984999,1,-6.441789000000001e-05,-1,0.0012638366439831072,1,1,גמל,Postverbal
1,-1,-1,-0.03433218536486038,-1,-1.0967855000000001e-07,-1,-0.004956133391332995,-1,0,גבר,Postverbal
1,1,1,0.04455121004218998,1,2.746200000000001e-08,1,-0.0038762898201014084,-1,0,עלה,Postverbal
1,0,0,-0.0893765371896925,-1,-0.001479912713,-1,-0.003314167030583015,-1,1,ניצח,Postverbal
1,2,1,-0.15971687216914865,-1,3.1766e-09,1,0.014573586353328227,1,0,החטיא,Postverbal
1,0,0,0.0939318493679575,1,3.815460000000001e-07,1,-0.022667016171120158,-1,0,הגיע,Postverbal
1,0,0,0.08918564456112633,1,3.9804700000000007e-07,1,-0.002323715303833629,-1,0,רווח,Postverbal
1,-3,-1,-0.0009337745141276416,-1,5.9409999999999974e-08,1,-0.0024554938857675457,-1,0,נפל,Postverbal
1,3,1,-0.03079734931620548,-1,4.84272e-08,1,-0.011035545243875455,-1,0,עלה,Postverbal
1,11,1,-0.02812470012791643,-1,-2.8082204000000004e-06,-1,-0.008504256162366275,-1,0,נבע,Postverbal
1,7,1,-0.009465933741190535,-1,-6.7616073999999995e-06,-1,-0.007606245363207087,-1,0,קפץ,Postverbal
1,0,0,-0.028929226214404358,-1,6.7542772e-06,1,-0.02619296209767835,-1,0,עלה,Postverbal
1,1,1,-0.052517878423211414,-1,5.1315e-07,1,-0.007345605295829727,-1,0,נפל,Postverbal
1,2,1,-0.09860060967431344,-1,-1.4511564000000002e-06,-1,-0.004286821712959243,-1,0,ניצח,Postverbal
1,2,1,-0.2569393115695199,-1,-1.9480759999999998e-07,-1,0.005055663691595935,1,0,נאבק,Postverbal
1,15,1,0.12939768708801416,1,-1.98997e-07,-1,-0.0040418568236357255,-1,1,החזיר,Postverbal
1,7,1,0.13941838992810232,1,-0.00013847483763999998,-1,-0.007089319804574168,-1,1,הוטל,Postverbal
1,-1,-1,0.03804290247682378,1,7.3425e-07,1,0.006697616035727327,1,0,הורחק,Postverbal
1,1,1,0.05789867175276098,1,-2.769599999999999e-07,-1,-0.01580451732089,-1,0,הלך,Postverbal
1,3,1,-0.026934990050866917,-1,4.432899999999999e-07,1,-0.002244442144456349,-1,0,התהווה,Postverbal
1,21,1,0.029138807891494284,1,1.017905e-05,1,0.0027380271086356323,1,0,קרא,Postverbal
1,1,1,0.10503228668007164,1,6.44692e-07,1,0.017211160088318633,1,0,הוצג,Postverbal
1,2,1,0.0306279141729086,1,6.6945e-07,1,-0.0009898870058374643,-1,0,אימץ,Postverbal
1,2,1,0.09297440290727668,1,-1.0027499987399999e-05,-1,-0.004156230174115982,-1,1,יצא,Postverbal
1,16,1,0.00929335878356432,1,-1.5124995429999998e-06,-1,0.0012619274553523074,1,0,ייחד,Postverbal
1,4,1,-0.016896501252605237,-1,-6.140500000000001e-07,-1,-0.004869623146247004,-1,0,הגיע,Postverbal
1,0,0,0.024035987008635698,1,-9.547649999999998e-06,-1,-0.005898619168944741,-1,1,אירס,Postverbal
1,9,1,-0.2794156560685565,-1,-1.3920000000000008e-08,-1,-0.0005587597594733373,-1,0,עקב,Postverbal
1,47,1,0.05194911619919064,1,-7.653255999999999e-07,-1,-0.031198572925855927,-1,0,יצא,Postverbal
1,4,1,0.008216291159748423,1,-4.3461504e-05,-1,-0.003911714798164323,-1,1,_,Postverbal
1,6,1,0.08132768054123395,1,2.9715000000000004e-07,1,0.023404925705746094,1,0,נרצח,Postverbal
1,0,0,0.15385197491530034,1,-1.3101099999999993e-07,-1,0.01100896329489598,1,0,פרש,Postverbal
1,0,0,-0.1147446285901425,-1,-2.550446e-06,-1,-0.0032008337454780267,-1,-1,נכתב,Postverbal
1,0,0,0.07762117423005141,1,-2.6917299521e-06,-1,-0.0031148243042954382,-1,0,התבהר,Postverbal
1,32,1,0.09355696095033325,1,1.074425e-06,1,-0.006787381586234542,-1,0,ניתן,Postverbal
1,0,0,0.15102386283485875,1,-4.36314809e-05,-1,-0.003115255297347519,-1,1,העיד,Postverbal
1,0,0,-0.11999007638065742,-1,4.266552e-05,1,-0.0007755409839730332,-1,-1,הציג,Postverbal
1,-2,-1,0.17608452539249828,1,-1.1707302000000001e-07,-1,-0.00112389126233009,-1,0,הקריב,Postverbal
1,14,1,0.028969868481678485,1,5.294999999999999e-07,1,-0.0034830381969536695,-1,0,עלה,Postverbal
1,11,1,0.04962312158832983,1,0.004569791151,1,-0.0006031453405329068,-1,0,מצא,Postverbal
1,8,1,0.3812680099095651,1,-3.9328e-08,-1,-0.00414282126841875,-1,1,העמיד,Postverbal
1,-1,-1,0.1892019098795448,1,-1.1113908e-06,-1,0.00016936252538812813,1,0,צר,Postverbal
1,9,1,-0.68943832501275,-1,9.2785e-07,1,0.004732372362389992,1,0,הגיע,Postverbal
1,8,1,0.17474541827721302,1,3.7414200000000004e-08,1,0.008119993114241941,1,0,בא,Postverbal
1,1,1,0.030942741468162088,1,8.03427e-08,1,0.0019194860950010884,1,0,בא,Postverbal
1,6,1,-0.04371127937293093,-1,-2.367428e-06,-1,0.0007672463231171989,1,0,מונה,Postverbal
1,9,1,0.06355737067260975,1,7.44631e-07,1,-0.0033119885045103103,-1,0,התפרץ,Postverbal
1,10,1,-0.00484930528840484,-1,8.261015000000001e-07,1,-0.00414934145171858,-1,0,מצא,Postverbal
1,3,1,0.10389386607627676,1,-2.602615e-06,-1,-0.0017570385327820848,-1,0,כיהן,Postverbal
1,13,1,-0.22874712217846271,-1,-1.910999661e-07,-1,-0.002791701409341707,-1,0,שילם,Postverbal
1,2,1,-0.04109874375079922,-1,-1.7737599999999998e-06,-1,-0.002733966828552814,-1,0,הופץ,Postverbal
1,0,0,-0.04159168968648741,-1,1.9109992919999998e-07,1,0.0031956947146187797,1,0,הועבר,Postverbal
1,5,1,0.09521151054942295,1,-1.0016303499999999e-05,-1,-0.0035445048436932858,-1,1,סייע,Postverbal
1,8,1,0.027400835894492825,1,4.621e-06,1,-0.0033936120563911043,-1,0,נתן,Postverbal
1,8,1,0.1883058779095525,1,-1.0439819999999999e-07,-1,-0.002537624472966571,-1,0,הפך,Postverbal
1,0,0,-0.03206468070647865,-1,-9.892684999999998e-06,-1,-0.007240134492568107,-1,1,הקצה,Postverbal
1,8,1,-0.17725728375204491,-1,-6.38802e-09,-1,0.008979179293967854,1,0,אישר,Postverbal
1,-3,-1,0.029813280114970937,1,5.725020000000001e-07,1,-0.0046166227707029606,-1,0,ייצא,Postverbal
1,16,1,-0.007965795230347017,-1,-4.86248e-07,-1,0.0034101331060358286,1,0,השתתף,Postverbal
1,-1,-1,0.05823799225851617,1,2.97554e-07,1,4.8935487515222587e-05,1,0,הועבר,Postverbal
1,19,1,0.20708632260356452,1,-2.832070000000001e-07,-1,-0.0014759633883590917,-1,0,נערך,Postverbal
1,10,1,-0.20290244396835577,-1,6.21385e-07,1,0.0025333813982476583,1,0,התבסס,Postverbal
1,6,1,-0.07187071716090807,-1,-1.1590999999999996e-06,-1,-0.0003557914724806044,-1,0,הוגש,Postverbal
1,4,1,0.0026822486070969074,1,-1.7000400000000002e-07,-1,0.0003233657707304993,1,0,זירז,Postverbal
1,20,1,-0.12263644646239469,-1,-1.509567e-07,-1,-0.0017103779477039005,-1,0,הושקע,Postverbal
1,0,0,-0.028286626091698408,-1,-6.259448999999999e-08,-1,0.003176263856242534,1,0,הביא,Postverbal
1,9,1,0.07694344773696778,1,0.0045699718031000005,1,-0.005683881990269868,-1,0,השתמש,Postverbal
1,22,1,-0.17160982120432594,-1,-8.610849999999999e-06,-1,-0.004069369314864457,-1,1,דיווח,Postverbal
1,-2,-1,0.0607570421027864,1,-1.4144320000000002e-07,-1,-0.001268520812440832,-1,0,נקט,Postverbal
1,2,1,0.13638699956368666,1,-5.714784800000001e-06,-1,0.003271529363329917,1,1,קיבל,Postverbal
1,-1,-1,-0.05671854051250093,-1,-8.044420000000001e-07,-1,-0.005198112426279489,-1,0,עמד,Postverbal
1,0,0,0.07786663410049419,1,-7.774027e-07,-1,0.0004637969614585957,1,0,התקיים,Postverbal
1,-4,-1,-0.18470950256377427,-1,-6.265e-07,-1,-0.005109826724846889,-1,0,נבחר,Postverbal
1,1,1,-0.13418288213003468,-1,-1.749999999999999e-08,-1,-0.014900275855934786,-1,0,נכנס,Postverbal
1,0,0,0.030931599610382964,1,1.075865e-06,1,0.002050013486268376,1,0,אפשר,Postverbal
1,39,1,0.21928172952528815,1,1.5860000000000048e-07,1,0.0074171210049583935,1,0,נערך,Postverbal
1,-3,-1,0.02397590152919784,1,-5.31491e-08,-1,0.0024538372747009984,1,0,עסק,Postverbal
1,-6,-1,0.0821917878068394,1,8.835479999999999e-06,1,-6.876164436425691e-05,-1,0,הביא,Postverbal
1,9,1,0.09345455991877263,1,-2.1758350000000004e-07,-1,0.00290632854345918,1,0,התבטא,Postverbal
1,1,1,-0.03295059781829799,-1,-1.1973400000000002e-06,-1,2.2330535618841907e-05,1,0,נתן,Postverbal
1,-1,-1,0.08043159511128369,1,2.068015e-06,1,0.013442872124530991,1,0,הביא,Postverbal
1,2,1,-0.0873212386011366,-1,1.0300499999999999e-07,1,0.0035674852592366135,1,0,נקבע,Postverbal
1,7,1,-0.03116342025840635,-1,-8.21100000000002e-09,-1,-0.005409915280655875,-1,0,נשאר,Postverbal
1,0,0,0.051368697900060684,1,-2.456599895e-06,-1,-0.0023654151907274157,-1,0,התקשר,Postverbal
1,17,1,-0.044552038073801814,-1,2.4515705e-06,1,0.005354736463420384,1,0,התקשר,Postverbal
1,2,1,-0.03507693333178999,-1,-1.402600000000001e-09,-1,0.0006543640161676967,1,0,נמנע,Postverbal
1,-1,-1,0.012622888179801603,1,7.1457e-08,1,0.003830816338116272,1,0,הונפק,Postverbal
1,6,1,-0.026449662086210007,-1,-0.0010499676444,-1,0.0006245531508888291,1,0,נמסר,Postverbal
1,3,1,-0.2138913632370688,-1,-0.004569974404,-1,-0.008719807132061164,-1,0,עלה,Postverbal
1,3,1,-0.09207091061680558,-1,-6.67235e-08,-1,0.016031774515472552,1,0,נבע,Postverbal
1,3,1,0.08367831593447114,1,-3.514330000000001e-07,-1,0.012067568503322024,1,0,הסתכם,Postverbal
1,2,1,-0.07749273232638325,-1,-1.1253800000000002e-07,-1,-0.0008368793405600927,-1,0,אישר,Postverbal
1,10,1,-0.02003066796972662,-1,1.4366500000000003e-06,1,0.000688201053014148,1,0,הפלה,Postverbal
1,0,0,-0.1256269003577267,-1,9.079299999999998e-09,1,-0.0003256701260934136,-1,0,הקנה,Postverbal
1,3,1,0.14210590534383422,1,-5.17648e-06,-1,-0.01141807014627505,-1,1,סטה,Postverbal
1,-1,-1,-0.0007179742082397966,-1,-4.483556000000001e-06,-1,-0.001857239625106366,-1,0,ניתן,Postverbal
1,8,1,-0.09112445415877862,-1,-6.88028e-07,-1,-0.0027534529466947677,-1,0,התכנס,Postverbal
1,2,1,-0.04951093682116861,-1,4.572132000000001e-06,1,-0.0033657624151944288,-1,0,עשה,Postverbal
1,1,1,-0.04763575541768575,-1,1.9056898950000001e-06,1,-0.0005576273029301304,-1,0,זכה,Postverbal
1,21,1,-0.06520910887240498,-1,-5.587800000000006e-09,-1,-0.003422444508315192,-1,0,הצטרף,Postverbal
1,-2,-1,0.037920676867024675,1,-7.1715e-07,-1,0.0011454892043695764,1,0,התנהל,Postverbal
1,5,1,-0.27973727964591283,-1,-1.6216200000000002e-07,-1,0.0024769909556574543,1,0,שיגר,Postverbal
1,2,1,0.0264688409383593,1,-1.00270332e-05,-1,-0.0014864807670447178,-1,1,הורה,Postverbal
1,1,1,-0.0572175857804753,-1,-4.5060220000000006e-07,-1,-0.00032350648476048294,-1,0,התנהל,Postverbal
1,-2,-1,0.11778001190768707,1,7.562699999999999e-08,1,-0.005262909232528923,-1,0,פרש,Postverbal
1,4,1,0.04549191406447774,1,7.83765e-07,1,-0.00046995144003220135,-1,0,הביא,Postverbal
1,2,1,0.06049751751207643,1,-9.177479999999998e-06,-1,-0.022410993011181213,-1,1,שמר,Postverbal
1,1,1,-0.039036745008050294,-1,-5.184e-07,-1,0.0004460192433047294,1,0,נמכר,Postverbal
1,15,1,0.046374271867833404,1,6.365553e-07,1,0.002516175984321134,1,0,העלה,Postverbal
1,-1,-1,0.2357242928413501,1,4.2414000000000004e-07,1,0.0041836612092953085,1,0,סוכם,Postverbal
1,13,1,-0.03158799879008428,-1,-2.841999999999996e-08,-1,0.006694124849862981,1,0,הכריז,Postverbal
1,27,1,-0.33969067412771836,-1,-4.3368088e-05,-1,-0.008335418378815851,-1,1,חזר,Postverbal
1,1,1,0.09722855829713395,1,-4.36293787e-05,-1,-0.001674203264030949,-1,1,תמך,Postverbal
1,24,1,-0.37604477872591063,-1,5.6259900000000003e-08,1,-0.009892109317982345,-1,0,הופיע,Postverbal
1,2,1,0.02396657361367613,1,-1.1974799999999997e-07,-1,-0.0036913907266787893,-1,0,_,Postverbal
1,4,1,0.006297559499146843,1,-3.981244e-07,-1,-0.0037908810196095044,-1,0,הפר,Postverbal
1,7,1,0.055274861511839135,1,-4.114768e-06,-1,-0.00723644283748931,-1,1,השתמש,Postverbal
1,1,1,0.18074403223566948,1,-4.35259e-05,-1,-0.012858976645137687,-1,1,בחר,Postverbal
1,6,1,0.039730092178354576,1,-4.3538520000000005e-05,-1,-0.003051368427809509,-1,1,נקבע,Postverbal
1,7,1,0.022460308870059426,1,4.7876e-07,1,-0.01773780683372117,-1,0,שרר,Postverbal
1,-1,-1,-0.003724243225131818,-1,-2.10385e-07,-1,-0.011071630170110314,-1,0,דן,Postverbal
1,-6,-1,-0.05038926146104078,-1,6.454668e-06,1,-0.004128628002794288,-1,0,הופיע,Postverbal
1,4,1,0.06395612836974617,1,-8.977699999999999e-06,-1,-0.003270086499832181,-1,1,מסר,Postverbal
1,9,1,0.14664037144033779,1,4.427208e-08,1,-0.010306891325992995,-1,0,הופיע,Postverbal
1,4,1,0.253350934653618,1,-9.442999999999998e-08,-1,0.0008864879163795192,1,0,נשאר,Postverbal
1,1,1,-0.0015956793923594635,-1,-7.083355e-08,-1,0.005845140331903087,1,0,המשיך,Postverbal
1,1,1,0.09940002792061561,1,2.570000000000001e-07,1,0.0042180471290703125,1,0,נתן,Postverbal
1,19,1,0.004045572571106382,1,-6.53967e-06,-1,0.017188579461363374,1,0,דן,Postverbal
1,5,1,0.10667315788301766,1,-1.6553368000000001e-06,-1,-0.007135505736478531,-1,0,פעל,Postverbal
