Order,Len,Len_c,Semantic_closeness,Semantic_closeness_c,Lexical_frequency,Lexical_frequency_c,Predictability,Predictability_c,Pronominality,Verb,Position
1,1,1,0.029853943121503163,1,-3.167449e-07,-1,-0.0005971626733370927,-1,0,השקיע,Postverbal
1,2,1,0.049127634518795094,1,-9.596999999999998e-08,-1,0.0018650504844183735,1,0,נפתח,Postverbal
1,-1,-1,-0.23672725512552217,-1,-8.695548e-06,-1,-0.0073439381264154835,-1,0,הדגיש,Postverbal
1,13,1,-0.05380267105843402,-1,2.2109e-07,1,0.01240308996683298,1,0,הגיע,Postverbal
1,1,1,-0.07438343653933,-1,-1.4279999999999998e-07,-1,-0.0017355829261050393,-1,0,העמיד,Postverbal
1,-10,-1,0.0011691508770008963,1,1.9446999999999998e-06,1,-0.0023064211805696178,-1,0,שיגר,Postverbal
1,26,1,0.03399219548440181,1,1.6014e-06,1,-0.0052143034176938,-1,0,התחייב,Postverbal
1,6,1,-0.02727827799642779,-1,-7.213499999999999e-09,-1,0.005743042852008995,1,0,יצא,Postverbal
1,0,0,0.09194397388954856,1,-9.030000000000001e-08,-1,-0.011701441070185503,-1,0,חולק,Postverbal
1,5,1,-0.08351593280818129,-1,-2.785965e-06,-1,0.0003326931395180588,1,0,נבנה,Postverbal
1,1,1,-5.071668545908459e-06,-1,-1.1159999999999991e-06,-1,-0.032970158646557945,-1,1,יש,Postverbal
1,1,1,0.12939052823517347,1,2.141502e-05,1,-0.0007344440559750587,-1,0,נערך,Postverbal
1,1,1,-0.1494379818024913,-1,3.587495e-08,1,0.005827612831107387,1,0,תפח,Postverbal
1,6,1,-0.08079001587201579,-1,1.9173e-08,1,-0.0008684652101029755,-1,0,ערב,Postverbal
1,2,1,0.06696768166760264,1,-6.432732e-06,-1,0.00412838482294553,1,0,הגיש,Postverbal
1,6,1,-0.019603753243921246,-1,4.8259200000000006e-08,1,-0.00137823028246975,-1,0,_,Postverbal
1,-9,-1,0.23134563467742242,1,6.2961216e-06,1,0.0007832438783871853,1,0,התארגן,Postverbal
1,17,1,0.19468887862603415,1,-2.5816010999999998e-05,-1,-0.008777627545069278,-1,1,הזמין,Postverbal
1,0,0,-0.09133745153128134,-1,-1.47154e-07,-1,0.0010007868392860053,1,0,חקר,Postverbal
1,0,0,-0.002388331823891615,-1,4.307100000000001e-07,1,-0.00023466599825833212,-1,0,ענה,Postverbal
1,-3,-1,-0.005720491464508037,-1,-2.939068e-07,-1,-3.056216980512616e-05,-1,0,ירה,Postverbal
1,8,1,-0.07546391635778514,-1,-1.4069499999999999e-08,-1,-0.011595862128580658,-1,0,נמצא,Postverbal
1,-1,-1,-0.0786250307869848,-1,1.0651319999999998e-06,1,-0.002804807024178957,-1,0,עבר,Postverbal
1,1,1,0.06841888405140203,1,4.1678400000000006e-07,1,-0.007002370374080968,-1,0,התגורר,Postverbal
1,-1,-1,-0.023529726423434788,-1,-1.0695199999999998e-07,-1,0.002176647195872572,1,0,פנה,Postverbal
1,4,1,0.1074863098547994,1,8.53676e-06,1,0.0002716875321728818,1,0,פעל,Postverbal
1,3,1,0.020443717320574983,1,5.569920000000003e-09,1,-0.004369030009094499,-1,0,נמנע,Postverbal
1,7,1,0.08744037065883101,1,-1.5911600000000002e-08,-1,0.00319029197589743,1,0,ויתר,Postverbal
1,10,1,-0.030440064305522235,-1,8.728699999999995e-08,1,-0.0029732077258907696,-1,0,פגע,Postverbal
1,-1,-1,0.15963451257602584,1,5.402740000000001e-07,1,0.0029603533324937814,1,0,עסק,Postverbal
1,24,1,-0.02370803465437024,-1,-7.388499999999999e-06,-1,-0.005143255718573103,-1,1,הוקצה,Postverbal
1,3,1,0.04063612531630008,1,6.61555e-06,1,-0.0028408298910703733,-1,0,נבחר,Postverbal
1,1,1,-0.0864611575746719,-1,-4.1201200000000004e-08,-1,-0.00829305512809364,-1,0,זכה,Postverbal
1,0,0,0.03866891133474207,1,1.5244260000000002e-07,1,-0.0038030305424383015,-1,0,זוהה,Postverbal
1,-3,-1,-0.04987273013312026,-1,-9.933917e-05,-1,-0.013081940870051878,-1,0,נבחר,Postverbal
1,7,1,0.06964490792137228,1,-9.949634999999998e-06,-1,-0.0014457078196371542,-1,1,הקנה,Postverbal
1,7,1,0.04430094830018852,1,-5.771910000000001e-07,-1,0.0011112000107385556,1,0,התחבט,Postverbal
1,3,1,-0.05329388167828729,-1,4.569999999999994e-08,1,0.002258469963765497,1,0,פחת,Postverbal
1,0,0,0.009721508869545592,1,3.84339e-07,1,0.000306295367620113,1,0,הגיש,Postverbal
1,1,1,0.08250325955537183,1,-6.924499999999998e-06,-1,-0.03037523671245035,-1,1,הודיע,Postverbal
1,-1,-1,0.021565229469993626,1,2.4802199999999997e-07,1,0.008024832311121999,1,0,ריכז,Postverbal
1,2,1,-0.021877088786911587,-1,-6.50265e-07,-1,0.0064661228304096485,1,0,קלט,Postverbal
1,0,0,0.016905620865523274,1,4.58371e-07,1,-0.00594500566499534,-1,0,עמד,Postverbal
1,9,1,-0.32318631264557496,-1,8.904743e-09,1,-0.0005483704955775437,-1,0,הוחמץ,Postverbal
1,7,1,-0.25891204103925947,-1,-1.22475632e-06,-1,-0.0006200565498879484,-1,0,הישווה,Postverbal
1,-3,-1,-0.12592918936466252,-1,2.2868969999999996e-07,1,0.0016271759373913675,1,0,ניצח,Postverbal
1,-3,-1,0.11057251117435131,1,-1.76724e-08,-1,0.011630016627893702,1,0,נכנס,Postverbal
1,8,1,-0.053733226422824146,-1,-1.059326e-06,-1,-0.015293096296841668,-1,0,זכה,Postverbal
1,14,1,-0.16521064539415112,-1,-1.22475632e-06,-1,-0.0013785990787678615,-1,0,קבע,Postverbal
1,2,1,0.04541622219981396,1,-6.746608e-06,-1,0.0020872886751845954,1,0,יצא,Postverbal
1,4,1,0.007541051249030442,1,1.0967989500000002e-07,1,0.00306325592023754,1,0,חילק,Postverbal
1,2,1,-0.03358300017441307,-1,7.38512e-08,1,0.0007400298393041571,1,0,פרץ,Postverbal
1,1,1,0.14736519582772475,1,1.155085e-06,1,-0.0017171865062208802,-1,0,בעט,Postverbal
1,4,1,0.15951658415767483,1,-2.0205319999999996e-06,-1,0.007224136767883416,1,0,בא,Postverbal
1,3,1,-0.08421466844418028,-1,-1.1487199967600001e-05,-1,-0.00481556489130075,-1,0,חזר,Postverbal
1,11,1,-0.14169315660423626,-1,-2.8292999999999997e-09,-1,-0.011744575619836328,-1,0,אמר,Postverbal
1,-1,-1,-0.08137064270593665,-1,-1.6645919999999998e-07,-1,-0.006441556795558523,-1,0,הובא,Postverbal
1,3,1,-0.031343068908530565,-1,-0.0045698903200000005,-1,-0.0007714528784903418,-1,0,נבלם,Postverbal
1,11,1,0.06208235963498461,1,1.8590759999999998e-07,1,-0.0016764400375524624,-1,0,הביט,Postverbal
1,0,0,-0.07353871110067689,-1,-4.298896e-07,-1,-0.009459909705948233,-1,0,דורג,Postverbal
1,5,1,-0.058193940802830996,-1,3.2504519999999997e-07,1,0.0016913486176943215,1,0,טס,Postverbal
1,1,1,-0.028599298880451013,-1,6.6155664e-06,1,0.00598176371241943,1,0,ניצח,Postverbal
1,1,1,-0.03418770800222122,-1,-8.230736e-06,-1,-0.003958691888564292,-1,1,דלק,Postverbal
1,-2,-1,-0.14222832394961274,-1,-1.1561731999999999e-07,-1,0.02482690039776403,1,0,זכה,Postverbal
1,-6,-1,0.1279432919645035,1,3.015e-08,1,0.0027002427727672584,1,0,זכה,Postverbal
1,13,1,0.02200595599562366,1,-4.1495599999999995e-07,-1,0.0010464685899353454,1,0,שימש,Postverbal
1,2,1,-0.014500808141377816,-1,-2.985216e-07,-1,-1.5053209081183905e-05,-1,0,אירח,Postverbal
1,0,0,-0.025130176811891336,-1,-9.953465999999999e-06,-1,-0.01719166385241533,-1,1,נערך,Postverbal
1,-1,-1,-0.10943339068501183,-1,1.099542e-06,1,-1.208447998635176e-05,-1,0,נשאר,Postverbal
1,23,1,-0.034175271375655625,-1,9.618600000000002e-07,1,0.04339617599766388,1,0,חזר,Postverbal
1,4,1,-0.02678862564665884,-1,2.8245e-07,1,-0.0013528947036138272,-1,0,הגיע,Postverbal
1,2,1,0.12362426570833779,1,-7.335769999999998e-06,-1,-0.002996486223984629,-1,1,אמר,Postverbal
1,3,1,0.015383271997566117,1,-1.00274999834e-05,-1,-0.00318215468551869,-1,1,נתן,Postverbal
1,3,1,0.04809016414833989,1,8.994199999999997e-08,1,-4.4418778977206586e-07,-1,0,התאזר,Postverbal
1,-1,-1,0.17777454746615068,1,-1.25144e-07,-1,-0.011212221801408129,-1,0,השקיף,Postverbal
1,5,1,-0.2739594917188807,-1,-1.2267199999999998e-08,-1,0.004253255642764686,1,0,התארח,Postverbal
1,-2,-1,0.07584600220920015,1,2.2312960000000004e-07,1,0.011066949213393351,1,0,שיחק,Postverbal
1,4,1,-0.029881843071149855,-1,-1.254452e-06,-1,-0.0006709787534828759,-1,0,חזר,Postverbal
1,2,1,0.034303413426701124,1,5.3468543000000004e-08,1,0.00025296850453709885,1,0,עבד,Postverbal
1,5,1,0.07507426784165333,1,1.522399999999995e-08,1,0.0044041210610253345,1,0,_,Postverbal
1,4,1,0.07942037319601263,1,4.2638089500000005e-07,1,-0.003680382045651076,-1,0,קבע,Postverbal
1,2,1,0.008153766295823761,1,7.0911e-08,1,0.010489646634019412,1,0,עלה,Postverbal
1,6,1,0.10789795621371773,1,-1.0967930800000002e-07,-1,-0.0007504452845317755,-1,0,הסתפק,Postverbal
1,0,0,-0.007192591611331789,-1,-3.8273750000000003e-07,-1,-0.0004727084786744773,-1,0,הבקיע,Postverbal
1,4,1,-0.060891246091658344,-1,-9.338200000000002e-07,-1,0.0010082060252845637,1,0,פגע,Postverbal
1,-1,-1,-0.042941244963025677,-1,-1.2567493080000001e-06,-1,0.005220785070892964,1,0,סיים,Postverbal
1,27,1,-0.24277755125207812,-1,-1.9410869999999998e-07,-1,-0.001985982286526189,-1,0,נחל,Postverbal
1,4,1,-0.011718696974590714,-1,-3.478500000000001e-07,-1,0.0025104955732733747,1,0,נחשב,Postverbal
1,5,1,-0.20568982714292727,-1,4.2012000000000006e-08,1,-0.009027751621154656,-1,0,אפשר,Postverbal
1,6,1,-0.0654397228763969,-1,9.242700000000001e-08,1,0.0007448376236557919,1,0,דרדר,Postverbal
1,16,1,0.012547422853763618,1,-1.4990000000000004e-07,-1,0.001483876702344955,1,1,חזר,Postverbal
1,0,0,-0.1048836333609327,-1,-4.5885000000000006e-07,-1,0.0010239804560908672,1,0,נקלע,Postverbal
1,-3,-1,0.07129711889472327,1,-6.74989e-07,-1,-0.006091847380275628,-1,0,הושג,Postverbal
1,4,1,0.00934215813026254,1,-3.9059999999999995e-09,-1,-0.004022662927736453,-1,0,הגיע,Postverbal
1,12,1,-0.004518699100457421,-1,9.227293e-06,1,0.0009055496958352283,1,0,הזכיר,Postverbal
1,2,1,0.06365840146976162,1,4.3488577e-06,1,0.000798687296303835,1,0,נישא,Postverbal
1,10,1,-0.25409647578328864,-1,-1.994300000000001e-08,-1,0.0017611738795975662,1,0,התמודד,Postverbal
1,10,1,0.1155946162415988,1,-2.1451140000000003e-07,-1,-0.0002096350787524348,-1,0,עלה,Postverbal
1,0,0,-0.1754816837810042,-1,1.4819850000000002e-06,1,0.025853165490764107,1,0,הספיק,Postverbal
1,21,1,0.13877774423444883,1,1.9418000000000005e-10,1,-9.360210072412167e-05,-1,0,התפלח,Postverbal
1,-9,-1,-0.03231398894843711,-1,2.0678e-08,1,-0.0021261531563980807,-1,0,הגיע,Postverbal
1,9,1,-0.2534688388458412,-1,-3.5227499999999996e-08,-1,-0.004179431601952555,-1,0,אוכזב,Postverbal
1,-3,-1,-0.04085099664312572,-1,-5.451e-06,-1,-0.0010503580758339237,-1,0,בעט,Postverbal
1,-2,-1,-0.14829524246365047,-1,-1.4540840000000002e-07,-1,0.00879949993140422,1,0,נבעט,Postverbal
1,-2,-1,0.015653644387359666,1,-2.8904500000000003e-07,-1,-0.002262001910956768,-1,0,עלה,Postverbal
1,1,1,0.08879408662557949,1,-1.091704e-06,-1,-0.0010457276943781624,-1,0,גבר,Postverbal
1,4,1,0.06299869676709154,1,-1.414999999999884e-10,-1,-0.00012630867249507904,-1,0,העלה,Postverbal
1,1,1,-0.02953425763181862,-1,-3.80599292e-08,-1,-0.0029113765490327848,-1,0,כבש,Postverbal
1,8,1,-0.22125531689223132,-1,-1.9547399999999995e-08,-1,-0.002499863675703262,-1,0,עלה,Postverbal
1,0,0,-0.16288110734621025,-1,-1.99708308e-07,-1,0.0035124337025135843,1,0,התמודד,Postverbal
1,4,1,-0.10685425807944401,-1,1.0395000000000008e-08,1,0.003263493834882336,1,0,נוצח,Postverbal
1,-6,-1,-0.16251973415633603,-1,-1.4800341900000002e-06,-1,-0.007475370480300947,-1,0,נוצח,Postverbal
1,2,1,0.0534585760440945,1,1.95619e-06,1,0.001924554750877161,1,0,סגר,Postverbal
1,1,1,0.2216585063897556,1,2.3444092410000004e-07,1,0.004548087694538183,1,0,עבר,Postverbal
1,1,1,0.4102104643484765,1,-2.7575999999999997e-06,-1,-0.006514953618126151,-1,1,שילם,Postverbal
1,0,0,0.016280437050038787,1,-5.346443e-09,-1,0.005707465326058814,1,0,פגש,Postverbal
1,5,1,-0.23372462305126016,-1,-9.920434999999998e-06,-1,-0.003943305821978826,-1,1,נשמע,Postverbal
1,0,0,-0.058359510292768896,-1,-5.483999292e-07,-1,-0.003473616334147722,-1,0,עסק,Postverbal
1,8,1,-0.1535873850734718,-1,5.616186000000001e-06,1,0.011357551741752181,1,0,המריא,Postverbal
1,0,0,0.09166533013269362,1,-6.708475e-06,-1,-0.00012829937105712785,-1,0,כתב,Postverbal
1,2,1,0.07082952599839777,1,4.729423000000001e-07,1,0.0015506376576931435,1,0,התקבל,Postverbal
1,0,0,-0.06713289249221763,-1,-1.0990200000000001e-07,-1,0.010056744055430555,1,0,הודפס,Postverbal
1,17,1,0.37385019478841625,1,1.33858e-08,1,-0.018179446052797088,-1,0,ניתן,Postverbal
1,0,0,-0.12190308696168173,-1,0.000223299996,1,0.0018661699686282618,1,-1,בא,Postverbal
1,0,0,0.1148927205668209,1,-6.579686e-06,-1,0.008693076317947634,1,0,הוצג,Postverbal
1,0,0,0.03524719833821727,1,-5.843200000000001e-07,-1,0.009227406618241951,1,0,נכתב,Postverbal
1,9,1,0.09576962018402371,1,-4.3587289000000005e-05,-1,-0.005956839651604484,-1,1,הובא,Postverbal
1,2,1,-0.026865648014193777,-1,-9.515659999999998e-06,-1,-0.0016812541111443924,-1,1,ישב,Postverbal
1,4,1,0.06016402477348905,1,-1.5983575000000002e-06,-1,0.0034441863442993825,1,0,עסק,Postverbal
1,28,1,0.14845000733478547,1,2.2392999543e-05,1,0.0021959406522864544,1,0,הוקרן,Postverbal
0,-6,-1,0.10324845543479935,1,-7.379880000000001e-07,-1,-0.0006603699665535534,-1,0,עמד,Postverbal
0,-6,-1,-0.027509125037751547,-1,-3.6539999999999995e-08,-1,0.006217544410070164,1,0,הצטבר,Postverbal
0,0,0,-0.008806128915588783,-1,-5.72796e-07,-1,0.004216077006685193,1,0,ניתן,Postverbal
0,1,1,0.18318869293691883,1,6.3660000000000055e-09,1,-0.003495894932575072,-1,0,יצא,Postverbal
0,0,0,0.16784474758225856,1,-5.323400000000002e-07,-1,0.0036346010835296982,1,0,יצא,Postverbal
0,2,1,0.09024042975612925,1,-5.50016e-07,-1,0.0008427930682655682,1,0,התעשר,Postverbal
0,-1,-1,-0.055135546626774536,-1,2.330865e-06,1,-0.002330060934439937,-1,0,התעורר,Postverbal
0,-17,-1,0.10096589509914317,1,-3.1681000000000004e-08,-1,0.008716255034949938,1,0,הציע,Postverbal
0,0,0,-0.009163647390015683,-1,-2.47725e-05,-1,-0.0015602137910433744,-1,0,נודע,Postverbal
0,1,1,0.0767543808652238,1,-6.0867e-07,-1,0.0019354462825817986,1,0,שילם,Postverbal
0,0,0,-0.10871944028329647,-1,7.072099999999999e-07,1,0.005158467550095691,1,0,הלך,Postverbal
0,0,0,0.0061320743098891295,1,-1.19373e-07,-1,-0.019290102047556934,-1,0,חזר,Postverbal
0,-24,-1,-0.21398309414939712,-1,-6.992159e-07,-1,0.0029650325843518233,1,0,יצא,Postverbal
0,-22,-1,0.05705151827538235,1,1.9691796000000003e-06,1,0.00767679847618663,1,0,נבע,Postverbal
0,-1,-1,-0.050904801414759365,-1,3.534438e-06,1,0.020896225388837564,1,0,הופיע,Postverbal
0,-1,-1,0.6901040372811076,1,-1.0841240000000001e-07,-1,-0.00031813698046129213,-1,0,נהנה,Postverbal
0,-3,-1,-0.16406082886679652,-1,4.36159588e-05,1,0.005296732602492971,1,-1,הוחדר,Postverbal
0,0,0,-0.020423459264952426,-1,2.4202900000000003e-07,1,0.004422488434836058,1,0,_,Postverbal
0,1,1,-0.11756106234753105,-1,-1.6643840000000002e-07,-1,0.0016037167352954684,1,0,סבל,Postverbal
0,-4,-1,0.08057793428520692,1,8.0694e-07,1,-0.005072916686750029,-1,0,הגיע,Postverbal
0,0,0,-0.3068152411444535,-1,2.5238819999999998e-05,1,0.013258478734516743,1,-1,פנה,Postverbal
0,-4,-1,0.09843720382205286,1,1.1137929999999998e-07,1,-0.009145915013786032,-1,0,הופיע,Postverbal
0,-1,-1,-0.022518126494001783,-1,1.8132389000000001e-06,1,0.005883245589837993,1,-1,קרא,Postverbal
0,4,1,-0.2637180100261133,-1,1.5903490000000003e-07,1,0.0018194380087984685,1,0,בא,Postverbal
0,-1,-1,-0.09318173559348202,-1,4.3636066e-05,1,0.012581954708126786,1,-1,תלה,Postverbal
0,6,1,-0.08435404000812213,-1,-8.743499895e-06,-1,-0.011019752715765996,-1,0,פנה,Postverbal
0,0,0,0.05461456255622099,1,-3.8214599999999996e-07,-1,-0.001319736704235519,-1,0,נח,Postverbal
0,-13,-1,0.022431525185367188,1,-2.856e-07,-1,0.005328112504525584,1,0,סייע,Postverbal
0,-1,-1,-0.09079364647718727,-1,0.000223442385,1,0.018166113881696866,1,-1,הגיע,Postverbal
0,-7,-1,0.2962499701882439,1,-4.534350000000001e-06,-1,-0.00043135434874996825,-1,0,השפיע,Postverbal
0,-1,-1,0.04769126279579877,1,-0.000478957265,-1,0.003119444142814176,1,0,ראה,Postverbal
0,-15,-1,-0.01498538364128349,-1,-6.004980000000001e-08,-1,0.00752780098335909,1,0,הכיר,Postverbal
0,-9,-1,0.1424410661130368,1,1.2311430000000003e-07,1,0.0038159654367944107,1,0,המתין,Postverbal
0,0,0,-0.045842759727625026,-1,1.0025503499999999e-05,1,0.005641777579068419,1,-1,שילם,Postverbal
0,-19,-1,-0.06418063059555751,-1,4.491396000000001e-06,1,0.006384737247561056,1,0,קיבל,Postverbal
0,-13,-1,-0.04943454401493638,-1,5.09894e-08,1,0.00966514839312993,1,0,גרם,Postverbal
0,1,1,-0.00459761169969225,-1,5.1408e-08,1,0.0042388231926411835,1,0,גרם,Postverbal
0,0,0,0.031862675661356366,1,6.678325999999999e-08,1,0.006818720150091051,1,0,גרם,Postverbal
0,-3,-1,-0.03429940473345562,-1,-1.7823000000000003e-07,-1,-0.00490604482564827,-1,0,נלקח,Postverbal
0,-1,-1,0.43355452425289076,1,4.5901800000000004e-07,1,0.011938223825751937,1,0,הפריד,Postverbal
0,-21,-1,-0.0762580039901638,-1,2.174227e-07,1,-0.005616961311747826,-1,0,בא,Postverbal
0,-8,-1,0.000615698915226115,1,-0.0045697648,-1,-0.005007193148001521,-1,0,בא,Postverbal
0,0,0,0.05451925181143996,1,-6.087599999999998e-09,-1,0.0004537597951788097,1,0,עבר,Postverbal
0,-4,-1,0.05975502545878704,1,-1.53105e-08,-1,-0.015352918900201684,-1,0,הוליך,Postverbal
0,0,0,0.11110606753359614,1,-3.9002199999999994e-07,-1,0.002472308898714859,1,0,צעד,Postverbal
0,-1,-1,0.1705661249670048,1,-3.96734e-07,-1,0.004218059316610956,1,0,עלה,Postverbal
0,1,1,-0.048002316937563405,-1,-9.591064999999998e-06,-1,-0.0025487215180794442,-1,1,ראה,Postverbal
0,-1,-1,-0.11239152610467133,-1,9.570132e-06,1,0.0010570039312445267,1,-1,נפל,Postverbal
0,-5,-1,-0.17469147099296745,-1,-1.8615400000000001e-07,-1,-0.018763314781963802,-1,0,עבר,Postverbal
0,-8,-1,0.0033570123387835493,1,-4.675109999999999e-06,-1,-0.000487068611772945,-1,0,פתח,Postverbal
0,1,1,-0.22665605567288014,-1,7.0918121e-07,1,-0.0036540192801291504,-1,0,חתם,Postverbal
0,-16,-1,-0.019205912884004528,-1,2.6952160000000003e-08,1,-0.00474910474042245,-1,0,נפל,Postverbal
0,0,0,0.18094825787375013,1,4.163091499999999e-06,1,0.02431257616095789,1,-1,קם,Postverbal
0,-1,-1,-0.06553589486088937,-1,9.770249999999998e-06,1,0.0014388717973397025,1,-1,מילא,Postverbal
0,-5,-1,-0.061351055454229225,-1,9.836930999999999e-06,1,0.002796073177484426,1,-1,סייע,Postverbal
0,5,1,0.16208229598948048,1,7.086399999999997e-08,1,0.003235744630127546,1,0,ישב,Postverbal
0,-7,-1,-0.0992136661160467,-1,6.496079999999999e-05,1,0.006015010204172333,1,-1,התדיין,Postverbal
0,-8,-1,0.14974808579656076,1,-3.257199999999998e-07,-1,-0.0037989093137514307,-1,0,התקשר,Postverbal
0,-1,-1,-0.036209717499599614,-1,1.0014899999999998e-05,1,0.0011528391766998936,1,-1,גרם,Postverbal
0,-16,-1,0.1805469125103223,1,1.6205020000000004e-07,1,0.01300487791430427,1,0,נבנה,Postverbal
0,-6,-1,0.05403888914741456,1,-8.820099999999998e-08,-1,-0.00477778520051142,-1,0,נרצח,Postverbal
0,-9,-1,0.0044053894473389255,1,9.575954299999999e-08,1,0.004901626476860432,1,0,בא,Postverbal
0,-37,-1,-0.0446589328956602,-1,1.666245e-05,1,0.026032452465467093,1,-1,נאבק,Postverbal
0,-8,-1,-0.05974980153230208,-1,9.50988e-08,1,-0.0020993801866829864,-1,0,הזרים,Postverbal
0,-11,-1,-0.11270899423644704,-1,1.9773e-07,1,0.0047095224442170736,1,0,לחץ,Postverbal
0,0,0,-0.05625880063263057,-1,-1.1390000000000051e-08,-1,0.0029481900224633817,1,0,הגדיל,Postverbal
0,0,0,0.01938504158585458,1,-1.4699999999999995e-07,-1,-0.025070443159885547,-1,0,נשלח,Postverbal
0,0,0,-0.006135779886928483,-1,3.282631e-06,1,-0.0014001259088426976,-1,0,קשר,Postverbal
0,-20,-1,0.015704215494862464,1,4.950059999999999e-08,1,-0.0009056163582302768,-1,0,הוזרם,Postverbal
