Order,Len,Len_c,Semantic_closeness,Semantic_closeness_c,Lexical_frequency,Lexical_frequency_c,Predictability,Predictability_c,Pronominality,Verb,Position
0,1,1,0.36230428794046854,1,4.660658050000001e-06,1,0.0033871027674768905,1,0,נרצח,Postverbal
0,2,1,0.023127827198770073,1,-1.0008300000000006e-07,-1,0.0010411272965238916,1,0,השתמש,Postverbal
0,-21,-1,-0.07333844055975244,-1,1.7258787e-06,1,-0.0005495092339928842,-1,0,כתב,Postverbal
0,-4,-1,-0.17777138036145668,-1,9.965804999999999e-06,1,0.004827414502800609,1,-1,ייחס,Postverbal
0,-5,-1,0.03956540639507472,1,-4.68425e-07,-1,0.0012449552156068577,1,0,השתמש,Postverbal
0,-1,-1,0.0740658554237725,1,-4.07186543e-07,-1,-0.0028986553095173284,-1,0,נמצא,Postverbal
0,-1,-1,0.09988879404775383,1,1.3899800000000001e-06,1,0.005263324969789096,1,0,התקשר,Postverbal
0,-1,-1,-0.07609310358795303,-1,3.2638999999999985e-06,1,0.005220686265385688,1,-1,שלח,Postverbal
0,0,0,-0.15791587123176537,-1,2.5803649999999998e-05,1,0.019671242775993025,1,-1,טילפן,Postverbal
0,-1,-1,-0.015180898869069814,-1,9.872576999999998e-06,1,0.026225975098299936,1,-1,שלח,Postverbal
0,-4,-1,0.044196996646700515,1,-6.036431999999999e-07,-1,-0.006781373889418352,-1,0,ניתן,Postverbal
0,1,1,0.003030730690450456,1,1.546945e-07,1,0.0024839496658328186,1,0,זכה,Postverbal
0,-10,-1,0.12378716843687707,1,1.5809142e-07,1,0.004962696426736746,1,0,נעשה,Postverbal
0,-2,-1,0.03141857668564401,1,6.1682e-06,1,-0.010505281022867186,-1,0,התחיל,Postverbal
0,0,0,-0.036655576943730415,-1,-4.624965000000001e-06,-1,-0.009135326549746137,-1,0,ציפה,Postverbal
0,-9,-1,-0.02033190058717557,-1,-2.2667199999999995e-07,-1,0.0006408004155325497,1,0,הוליך,Postverbal
0,0,0,-0.09082153716635794,-1,2.6152249999999997e-05,1,0.002255215384917686,1,-1,זעק,Postverbal
0,-4,-1,-0.03345965391468547,-1,-4.620499999999999e-08,-1,-0.0010540632011877271,-1,0,שכב,Postverbal
0,0,0,0.008561595169196856,1,-5.01786e-06,-1,-0.0013823032155593773,-1,0,ביקר,Postverbal
0,0,0,0.013901602028448978,1,9.734100000000002e-08,1,-0.0005978402689140183,-1,0,אכל,Postverbal
0,-7,-1,-0.13253115612685734,-1,-9.29405e-08,-1,0.003959633476080304,1,0,נקלע,Postverbal
0,-9,-1,-0.03264821872028453,-1,5.11463e-10,1,-0.004685098496675533,-1,0,צפה,Postverbal
0,-1,-1,0.08933506116224935,1,3.9108000000000014e-07,1,-0.006158698235411708,-1,0,חזה,Postverbal
0,-4,-1,-0.04680023220918128,-1,-4.453000000000001e-13,-1,-0.0015510394831498298,-1,0,אמר,Postverbal
0,1,1,-0.0687311135453362,-1,-5.93385e-06,-1,0.003211907667601155,1,0,הצטרף,Postverbal
0,0,0,-0.17264259708671353,-1,-4.5032640000000005e-07,-1,-0.00923664765110388,-1,0,נהנה,Postverbal
0,-2,-1,-0.008271097533026177,-1,-2.8354800000000007e-07,-1,-0.009344353999464428,-1,0,הגיע,Postverbal
0,-10,-1,-0.1599539601595183,-1,-6.509560000000001e-08,-1,0.0038347041434390605,1,0,העמיד,Postverbal
0,-18,-1,0.1389928806794889,1,2.1935999999999992e-07,1,-0.004500299663167895,-1,0,ראה,Postverbal
0,-3,-1,0.08750093647120727,1,0.004569989319200001,1,0.0038100451295474125,1,0,ירד,Postverbal
0,1,1,0.06671623797564868,1,1.5859189499999998e-07,1,0.0036859753372723847,1,0,עבר,Postverbal
0,-5,-1,0.10746238285789006,1,6.782999088e-07,1,0.028429123651672383,1,0,הגיע,Postverbal
0,0,0,0.16620658141713943,1,7.438112000000001e-07,1,-0.0022375948400478185,-1,0,נתפר,Postverbal
0,-2,-1,0.282686167737558,1,7.666960000000001e-07,1,0.03388876760315035,1,0,לבש,Postverbal
0,-2,-1,-0.0026785854175820634,-1,1.194598e-07,1,0.021399610192794516,1,0,הוסיף,Postverbal
0,-6,-1,-0.008107203982975573,-1,-1.8015800000000007e-07,-1,0.00176036692863063,1,0,ניתן,Postverbal
0,-5,-1,-0.013363164355498502,-1,-1.8794125000000002e-06,-1,-0.005469234115603905,-1,0,השתמש,Postverbal
0,-28,-1,0.10340449009973962,1,-1.4396899999999998e-07,-1,-0.004466314428822948,-1,0,נפרד,Postverbal
0,-9,-1,0.03321108942882105,1,-1.0594000000000001e-07,-1,0.00025210145384424454,1,0,הובא,Postverbal
0,-5,-1,-0.09206379675479531,-1,-2.7328600000000003e-07,-1,0.004827027056946376,1,0,נהרג,Postverbal
0,-9,-1,0.08110656018540255,1,-1.336088e-07,-1,-0.001306663031427846,-1,0,התמנה,Postverbal
0,-24,-1,0.2589049653315613,1,-1.429437e-05,-1,-0.007759835399944237,-1,1,ליווה,Postverbal
0,4,1,0.09447841471260966,1,2.1692100000000001e-07,1,-0.00013559036966154236,-1,0,הגיע,Postverbal
0,-9,-1,-0.1183454019033971,-1,-4.877950000000001e-07,-1,-0.005448757959539363,-1,0,תרם,Postverbal
0,-2,-1,-0.09643605057833507,-1,7.143829999999998e-06,1,0.0018543559409436305,1,-1,סייע,Postverbal
0,-1,-1,-0.1889974895740116,-1,4.982699999999993e-09,1,-0.006564753517153521,-1,0,נהנה,Postverbal
0,-2,-1,0.029619414037562436,1,0.001049935563,1,-0.0015657078491944088,-1,0,הגיע,Postverbal
0,-3,-1,-0.027875736346553548,-1,8.330999999999999e-06,1,0.01276016800681673,1,-1,יש,Postverbal
0,-2,-1,-0.0478194306952011,-1,4.296714e-05,1,0.022208512961118254,1,-1,חוזק,Postverbal
0,2,1,-0.14983389507169984,-1,3.5594992919999995e-07,1,0.001665437628118216,1,0,שב,Postverbal
0,-21,-1,0.12730675586276316,1,-2.7748550000000006e-06,-1,0.002111670182287473,1,0,השתמש,Postverbal
0,-1,-1,-0.031817723256179015,-1,1.0609799999999998e-07,1,0.0011649202233218747,1,0,פנה,Postverbal
0,-3,-1,-0.015442072952786295,-1,4.640000000000232e-10,1,0.0012311776452675338,1,0,בא,Postverbal
0,-5,-1,-0.026023480596851167,-1,-1.33901e-07,-1,0.004007161107284607,1,0,התאים,Postverbal
0,-6,-1,0.062002192387189514,1,4.03955e-05,1,0.0035352395440189643,1,-1,איים,Postverbal
0,1,1,0.051953915225589786,1,4.506141e-07,1,0.00073677031732583,1,0,נמלט,Postverbal
0,-10,-1,0.08520711503138062,1,4.5605759999999995e-07,1,0.008410044778790926,1,0,נמלט,Postverbal
0,0,0,0.06898602555766316,1,1.193735e-07,1,0.0009941505540754791,1,0,אמר,Postverbal
0,-1,-1,0.012517840631235531,1,-9.2023e-08,-1,0.0017026755261605464,1,0,צעק,Postverbal
0,-4,-1,-0.3460272244692018,-1,-3.30782635e-07,-1,-0.006299823877351396,-1,0,התקרב,Postverbal
0,-2,-1,0.021254658601690124,1,9.938384999999999e-06,1,0.0068630659316880616,1,-1,סימן,Postverbal
0,-11,-1,0.2093156030977411,1,4.16271076e-07,1,0.008230612824273675,1,0,קיים,Postverbal
0,-4,-1,0.05766871429306024,1,2.0336500000000002e-07,1,0.010035644066076932,1,0,הודה,Postverbal
0,1,1,0.06555786711423867,1,2.31898e-06,1,-0.0015815326085779624,-1,0,הורה,Postverbal
0,-2,-1,-0.016400582485183515,-1,-6.763599895e-06,-1,-0.0016929541538140969,-1,0,נכנס,Postverbal
0,-5,-1,-0.012496098754389479,-1,-8.4356364e-07,-1,0.0020923687929706447,1,0,פעל,Postverbal
0,-7,-1,-0.06129387344797885,-1,6.51225e-06,1,-0.0063897979161051666,-1,0,נכתב,Postverbal
0,6,1,-0.05926997604003567,-1,5.44744e-06,1,0.008901520789104223,1,0,שתל,Postverbal
0,-9,-1,0.03651643679019406,1,8.019099999999998e-08,1,0.002779070150233598,1,0,נשאר,Postverbal
0,2,1,-0.0005343537165615198,-1,-1.418469e-07,-1,-0.004746318254607973,-1,0,מצא,Postverbal
0,-6,-1,-0.013854890845900247,-1,-3.12261e-07,-1,-0.0024637559815384735,-1,0,חזר,Postverbal
0,1,1,0.01922545724901871,1,-5.082e-08,-1,-0.01196451231639345,-1,0,הגיע,Postverbal
0,-4,-1,-0.0967038371112301,-1,0.00013785584999999998,1,0.007765401246431158,1,-1,כיפר,Postverbal
0,-16,-1,-0.07682905469424245,-1,-3.81349895e-07,-1,0.001003016577124538,1,0,_,Postverbal
0,-4,-1,0.1431348756781712,1,4.5383750000000003e-07,1,0.002482256822424922,1,0,משך,Postverbal
0,-15,-1,-0.06367272138644683,-1,-4.9632e-07,-1,-0.011358545380289575,-1,0,הביא,Postverbal
0,-1,-1,-0.11302774235717128,-1,1.081792e-08,1,0.0013207966987395792,1,0,נחלץ,Postverbal
0,-4,-1,0.13709634318451747,1,6.6948000000000005e-09,1,0.0018850159915833054,1,0,הודח,Postverbal
0,-5,-1,-0.02851270169225778,-1,-8.962000000000024e-09,-1,-0.0030688674019376805,-1,0,בא,Postverbal
0,3,1,-0.0163205020170223,-1,6.7601308e-06,1,0.004394999359954022,1,0,חזר,Postverbal
0,-9,-1,0.0730376084290441,1,-1.0809000000000001e-07,-1,-0.0004361356102233205,-1,0,הצהיר,Postverbal
0,-27,-1,-0.06734106312588717,-1,6.961400000000001e-07,1,0.005059780436613426,1,0,פתח,Postverbal
0,-10,-1,0.05061168023620477,1,2.1775382000000001e-07,1,0.002039741748004975,1,0,זכה,Postverbal
0,-32,-1,-0.012287374792651781,-1,8.043376e-07,1,0.006767028684984411,1,0,ניצח,Postverbal
0,-8,-1,0.09002867275935883,1,-1.685702e-06,-1,0.0011234453105244957,1,0,עבר,Postverbal
0,0,0,-0.022082895440966116,-1,-5.390445e-06,-1,0.0010069612942180672,1,0,הועמד,Postverbal
0,-5,-1,-0.20376104861470806,-1,3.839868e-07,1,-0.0011797271121221642,-1,-1,_,Postverbal
0,2,1,0.23853946870274068,1,4.643406e-08,1,-0.006076879372917621,-1,0,התייחס,Postverbal
0,-9,-1,-0.057134228812747045,-1,-1.990786e-07,-1,0.026803259857039463,1,0,מת,Postverbal
0,-1,-1,0.058206293023633435,1,-1.9378199999999998e-07,-1,-0.020966702761172462,-1,0,אמר,Postverbal
0,-14,-1,-0.06557656223417016,-1,3.431355e-06,1,0.013214616062674156,1,0,סטה,Postverbal
0,-4,-1,-0.09254627641025318,-1,4.1557e-06,1,0.006491638592719284,1,-1,התנתק,Postverbal
0,-4,-1,-0.001552412660998398,-1,9.333000000000006e-08,1,0.007316796198558295,1,0,הצטרף,Postverbal
0,-29,-1,-0.1549000275215179,-1,-1.1658070000000001e-06,-1,-0.0054954153492214886,-1,0,דקדק,Postverbal
0,-2,-1,-0.06601269437346333,-1,-4.6567500000000005e-07,-1,0.0004562394570739592,1,0,חזר,Postverbal
0,0,0,-0.0987741812536655,-1,-1.1837780000000002e-07,-1,-0.010606880530983909,-1,0,הגיב,Postverbal
0,-2,-1,0.02090615563439606,1,-1.4379999999999998e-07,-1,-0.0007814591761466372,-1,0,הכניס,Postverbal
0,-1,-1,0.010582858756431099,1,-7.814700000000002e-08,-1,0.0024415180766353406,1,0,עסק,Postverbal
0,-1,-1,-0.027350171575163146,-1,1.5674052000000002e-06,1,0.0002943655390637012,1,0,עשה,Postverbal
0,4,1,0.17055879969828253,1,-6.1411e-11,-1,-0.004212995634241823,-1,0,התייחס,Postverbal
0,-1,-1,-0.015906995315523975,-1,-6.73189e-06,-1,-0.0028879721101940925,-1,0,יצא,Postverbal
0,1,1,0.19421358895913649,1,4.081099999999998e-08,1,-0.00719328333691216,-1,0,יצא,Postverbal
0,3,1,0.11729794631303382,1,1.7199716e-07,1,0.003915981141995983,1,0,ביצע,Postverbal
0,-1,-1,-0.11120889878110571,-1,5.108088e-06,1,0.012537781470446874,1,-1,ציפה,Postverbal
0,-2,-1,0.05813697787285202,1,-1.3773e-07,-1,-0.0016097316904949421,-1,0,הביא,Postverbal
0,-2,-1,0.06756729275900787,1,1.02153e-07,1,-0.0030113612544834245,-1,0,הגיע,Postverbal
0,-5,-1,0.24745334944808936,1,6.88272e-07,1,2.6795127869905233e-05,1,0,הגביר,Postverbal
0,0,0,0.17789905273195827,1,1.2293300000000006e-07,1,0.003831891834259027,1,0,שיווק,Postverbal
0,-8,-1,-0.22786093328158002,-1,2.6262498549999996e-05,1,0.004018712748170394,1,-1,התרגל,Postverbal
0,-45,-1,0.03558763186608159,1,-3.4792398e-05,-1,-0.024389360239138402,-1,1,העיר,Postverbal
0,3,1,0.05156862959308979,1,3.6482000000000005e-06,1,-0.004294734864797589,-1,0,נמצא,Postverbal
0,0,0,-0.1253762859564347,-1,-1.7337700000000003e-08,-1,0.005234597571562971,1,0,נפל,Postverbal
0,-4,-1,-0.0868918524114089,-1,-3.71699308e-08,-1,-0.006474225443879045,-1,0,נותר,Postverbal
0,-2,-1,-0.015363200558270132,-1,-1.7391650000000003e-06,-1,0.0009069767720270017,1,0,חזר,Postverbal
0,1,1,0.021337839379772752,1,2.0170500000000002e-08,1,-0.0007282421777097259,-1,0,הוציא,Postverbal
0,-2,-1,-0.19767597691070252,-1,3.71863e-07,1,0.00011634092882201186,1,0,השתלט,Postverbal
0,3,1,-0.011071392145751757,-1,8.935394999999999e-09,1,0.0049506249844570305,1,0,הביא,Postverbal
0,-1,-1,-0.1110809879623465,-1,7.926300000000001e-08,1,0.003947834136729056,1,-1,התייחס,Postverbal
0,-7,-1,-0.036694623887076,-1,-3.0329350000000005e-07,-1,-0.002451958079567662,-1,0,הלך,Postverbal
0,-1,-1,-0.11502493928054025,-1,-6.75979804e-06,-1,-0.0002714242203217254,-1,0,התרחק,Postverbal
0,-5,-1,0.07812216321457346,1,6.0497659999999996e-06,1,0.000586741061081697,1,0,בוצע,Postverbal
0,-6,-1,0.014542264803982893,1,-2.6619700000000006e-07,-1,-0.004039338136412329,-1,0,הוצא,Postverbal
0,2,1,-0.27427641195784946,-1,0.004569800291,1,-0.00018019512029876505,-1,0,_,Postverbal
0,-3,-1,-0.2117027803637678,-1,-5.3468895000000003e-08,-1,0.00014062327174391154,1,0,הפך,Postverbal
0,4,1,0.0736271192910299,1,-3.199732e-08,-1,0.003692185376902468,1,0,צפה,Postverbal
0,4,1,-0.01242401948688135,-1,2.5590000000000006e-07,1,0.014440441740039056,1,0,התארגן,Postverbal
0,-7,-1,0.113106660093868,1,2.403914e-07,1,-0.003273550753979615,-1,0,נשאר,Postverbal
0,-4,-1,-0.12335238212866442,-1,2.5073500000000005e-07,1,-0.002626841881480768,-1,0,נחתם,Postverbal
0,1,1,-0.01731773313420574,-1,-5.3753e-08,-1,0.007218169588651457,1,0,אמר,Postverbal
0,-5,-1,-0.33137542039963336,-1,1.1656800000000004e-07,1,-0.006056864723723965,-1,0,הגיע,Postverbal
0,0,0,-0.3476973119833311,-1,2.6261721199999997e-05,1,0.006584599701443594,1,-1,הגיע,Postverbal
0,-4,-1,-0.015005150688056523,-1,-8.96665e-07,-1,-0.007784505817148013,-1,0,בא,Postverbal
0,-3,-1,-0.15932955191954706,-1,-3.2266399999999996e-07,-1,0.0021579576483328755,1,0,שם,Postverbal
0,-4,-1,0.030791222411257507,1,1.3709999999999992e-07,1,-0.0015283917477605935,-1,0,נחשף,Postverbal
0,-1,-1,-0.035099263803546096,-1,-3.0312810000000003e-07,-1,0.0005872567348819691,1,0,ביצע,Postverbal
0,1,1,0.19634404683435014,1,5.34612e-07,1,0.0035170126891207465,1,0,ביצע,Postverbal
0,-4,-1,0.0481534712027821,1,4.36365831e-05,1,0.009426324835764055,1,-1,ביצע,Postverbal
0,-3,-1,-0.16854083130653597,-1,4.404965e-06,1,0.004654297576990818,1,-1,הגיש,Postverbal
0,-4,-1,-0.1514035980078976,-1,0.00013779864,1,0.015620656372511366,1,-1,חלף,Postverbal
0,-6,-1,-0.13118436729602473,-1,-0.0006915821,-1,0.0031330701417996987,1,-1,אימץ,Postverbal
0,1,1,-0.19908060558667334,-1,9.103624000000001e-06,1,0.010238817044382842,1,0,המיט,Postverbal
0,-1,-1,-0.1483962127950606,-1,9.680636999999998e-06,1,0.007073269142266081,1,-1,הוציא,Postverbal
0,-1,-1,-0.13932170854015474,-1,9.050459999999998e-06,1,0.010614985676994149,1,-1,יצא,Postverbal
0,-4,-1,0.11854673296705864,1,1.9133200000000006e-07,1,0.0035452934364330613,1,0,מינה,Postverbal
0,-4,-1,-0.03384721309850035,-1,4.479514000000001e-06,1,-0.000605518281679096,-1,0,שרר,Postverbal
0,-18,-1,-0.05591822372128219,-1,3.865711e-07,1,0.0043504786895142145,1,0,הוקם,Postverbal
0,2,1,-0.2712617263634032,-1,-6.30598345e-06,-1,-0.00992728358329753,-1,0,נכבש,Postverbal
0,-1,-1,0.0025961225885114195,1,5.73944e-06,1,-0.0003245560939394432,-1,0,החליף,Postverbal
0,-16,-1,-0.0841243128335879,-1,-1.3198892e-07,-1,0.0020558059976730214,1,0,חי,Postverbal
0,-3,-1,-0.08682071166460828,-1,7.707249999999999e-07,1,0.011949449866846706,1,0,קיבל,Postverbal
0,-1,-1,0.023288588492198524,1,1.0358399999999998e-07,1,0.009060959509289312,1,0,העביר,Postverbal
0,0,0,0.021660355158139494,1,2.456832e-07,1,0.003881673422166221,1,0,תלה,Postverbal
0,0,0,0.018328694970038112,1,-1.6589054300000002e-07,-1,0.016588182257653517,1,0,ביקר,Postverbal
0,-4,-1,-0.09653086155348292,-1,-7.104930800000001e-08,-1,0.014777953144039735,1,0,התכתש,Postverbal
0,-3,-1,-0.005484618276743403,-1,5.211655e-06,1,0.008045473502497902,1,-1,זז,Postverbal
0,-3,-1,0.14288517365177317,1,4.3400399999999993e-08,1,0.0004655201760636052,1,0,הגיע,Postverbal
0,-2,-1,-0.2794878268224861,-1,1.7750432499999998e-05,1,0.011901734953793819,1,-1,איחד,Postverbal
0,-1,-1,-0.05155213748627864,-1,4.897868e-06,1,0.010540133818473185,1,-1,פרץ,Postverbal
0,-1,-1,0.01829426510020836,1,-8.00094e-08,-1,-0.000735493853408431,-1,0,יצא,Postverbal
0,-7,-1,0.2738048753981733,1,-1.77040944e-05,-1,-0.025582816221898397,-1,1,קיבל,Postverbal
0,-6,-1,-0.10921137791965954,-1,-5.420980000000001e-07,-1,-0.0018383109368080852,-1,0,נערך,Postverbal
0,2,1,-0.04026153976976721,-1,1.5263800000000002e-06,1,0.0026049398995946493,1,0,הופיע,Postverbal
0,-4,-1,-0.05399292812179349,-1,-4.803199999999998e-09,-1,-0.0016325061749971614,-1,0,הוגבל,Postverbal
0,-5,-1,-0.022947818902518236,-1,3.9822e-08,1,-0.010061955135281186,-1,0,תוכנן,Postverbal
0,-8,-1,0.040820734727589764,1,2.96136e-07,1,0.011197743076535427,1,0,נמכר,Postverbal
0,-5,-1,0.22920247434604496,1,-2.08848895e-07,-1,0.00029331851253672214,1,0,זרם,Postverbal
0,0,0,-0.04473688926263715,-1,1.7990500000000002e-06,1,-0.001684682780727531,-1,0,קיים,Postverbal
0,-9,-1,-0.09085493670445213,-1,-4.634700000000001e-07,-1,-0.003481509447002873,-1,0,ניתן,Postverbal
0,-1,-1,0.13182507844654653,1,-2.2442599999999995e-07,-1,-0.0024710239073066353,-1,0,הוחלט,Postverbal
0,-21,-1,0.06047606599980883,1,2.88864e-07,1,0.010706172459731156,1,0,חשש,Postverbal
0,2,1,0.1634962836589075,1,1.91827e-07,1,-0.004823180402723004,-1,0,נכנס,Postverbal
0,-3,-1,0.06297082534209252,1,7.32192e-07,1,-0.0014107890514293286,-1,0,הביא,Postverbal
0,2,1,0.002554774933289816,1,-1.5995000000000016e-07,-1,-0.004728548482515749,-1,0,ראיין,Postverbal
0,-2,-1,-0.01492086532369949,-1,1.5812200000000004e-07,1,0.003928323482957519,1,0,השתתף,Postverbal
0,-17,-1,-0.03993962149172961,-1,3.7483000000000005e-08,1,0.0003896540909365531,1,0,שקד,Postverbal
0,-1,-1,-0.03981863345297341,-1,1.2021299999999997e-07,1,-0.0006174718969301218,-1,0,יתוספו,Postverbal
0,-4,-1,-0.016838208051961952,-1,-4.269095e-08,-1,0.001769711022860776,1,0,הגיע,Postverbal
0,0,0,0.15615628735292555,1,5.527758e-07,1,-0.000203022208068393,-1,0,פעל,Postverbal
0,-5,-1,0.06996517724423854,1,5.93186e-06,1,-0.0001956984204751766,-1,0,הוקם,Postverbal
0,-9,-1,0.04653193342391963,1,-8.338272000000001e-07,-1,-0.000738933046459167,-1,0,הופץ,Postverbal
0,-3,-1,-0.028402271098432755,-1,-6.461980000000002e-07,-1,-0.00010593821361032374,-1,0,שימש,Postverbal
0,2,1,0.04584161864869779,1,1.4645109999999998e-07,1,0.0016800326299273305,1,0,יש,Postverbal
0,-5,-1,0.029251221361654367,1,1.1973400000000003e-07,1,0.004476969748511694,1,0,עסק,Postverbal
0,1,1,0.20336314842008907,1,7.705229999999999e-07,1,0.0022330358300904907,1,0,התמקד,Postverbal
0,-34,-1,-0.05001261718975278,-1,8.925999999999999e-07,1,0.009589280703547975,1,-1,לחץ,Postverbal
0,-14,-1,-0.005761450782506949,-1,5.13211e-07,1,-0.0005018967643854455,-1,0,דן,Postverbal
0,-1,-1,-0.04987841719666455,-1,1.0080999999999999e-07,1,0.004419791558908592,1,0,הכתיב,Postverbal
0,-1,-1,-0.14527322440853613,-1,4.543499999999999e-06,1,0.007164448172910842,1,-1,הכין,Postverbal
0,-1,-1,-0.009388243735622609,-1,4.1943460000000007e-05,1,0.0012298797337245704,1,-1,הצטיין,Postverbal
0,0,0,0.04107810395780987,1,-2.0884892920000002e-07,-1,0.0003193764887994832,1,0,אמר,Postverbal
0,1,1,-0.02951184341166593,-1,-1.14707e-07,-1,0.003125429766038801,1,0,מסר,Postverbal
0,0,0,-0.1440786295270053,-1,6.671500000000008e-08,1,0.004079159435031843,1,0,ביסס,Postverbal
0,-1,-1,-0.16711045319583678,-1,4.145844e-06,1,0.004348163297639485,1,-1,נמסר,Postverbal
0,4,1,-0.1868680027231057,-1,1.790824e-07,1,-0.005738765824050529,-1,0,שמר,Postverbal
0,-2,-1,-0.21029620078920036,-1,1.6963565e-05,1,0.007804545566660437,1,0,העליל,Postverbal
0,-2,-1,-0.04814885156447256,-1,4.559032000000001e-06,1,0.0018154680192203343,1,0,למד,Postverbal
0,-7,-1,-0.011598310590863775,-1,2.4030000000000064e-08,1,-0.0004253252805077601,-1,0,הבטיח,Postverbal
0,-3,-1,0.04213527031815502,1,-1.6086399999999998e-08,-1,-0.0030588632963174933,-1,0,לימד,Postverbal
0,3,1,-0.01633722109252321,-1,-5.75363e-08,-1,0.01628368411977843,1,0,למד,Postverbal
